year,cbsa_code,cbsa_2013_name,cbsa_exports_nominal,cbsa_exports_real,cbsa_pct_exports_gdp
2017,10100,"Aberdeen, SD",366.729705810547,366.729705810547,0.142189592123032
2017,10140,"Aberdeen, WA",173.506317138672,173.506317138672,0.0588544048368931
2017,10180,"Abilene, TX",681.149475097656,681.149475097656,0.0862085819244385
2017,10220,"Ada, OK",144.410034179688,144.410034179688,0.0788402035832405
2017,10300,"Adrian, MI",682.710388183594,682.710388183594,0.207430675625801
2017,10420,"Akron, OH",4286.1201171875,4286.1201171875,0.110656268894672
2017,10460,"Alamogordo, NM",94.7985076904297,94.7985076904297,0.0402707308530807
2017,10500,"Albany, GA",538.395080566406,538.395080566406,0.0759830102324486
2017,10540,"Albany, OR",886.293151855469,886.293151855469,0.189561545848846
2017,10580,"Albany-Schenectady-Troy, NY",5345.23291015625,5345.23291015625,0.0787946358323097
2017,10620,"Albemarle, NC",253.392501831055,253.392501831055,0.115496553480625
2017,10660,"Albert Lea, MN",193.091125488281,193.091125488281,0.138352110981941
2017,10700,"Albertville, AL",624.389282226562,624.389282226562,0.169007837772369
2017,10740,"Albuquerque, NM",2678.55346679688,2678.55346679688,0.060431931167841
2017,10780,"Alexandria, LA",675.062683105469,675.062683105469,0.101224884390831
2017,10820,"Alexandria, MN",276.140655517578,276.140655517578,0.132712081074715
2017,10860,"Alice, TX",217.645874023438,217.645874023438,0.0885394364595413
2017,10900,"Allentown-Bethlehem-Easton, PA-NJ",3866.91064453125,3866.91064453125,0.0896073654294014
2017,10940,"Alma, MI",260.926788330078,260.926788330078,0.157942175865173
2017,10980,"Alpena, MI",153.941390991211,153.941390991211,0.117585219442844
2017,11020,"Altoona, PA",801.645446777344,801.645446777344,0.110341362655163
2017,11060,"Altus, OK",61.7803153991699,61.7803153991699,0.0590464621782303
2017,11100,"Amarillo, TX",1480.03601074219,1480.03601074219,0.101286306977272
2017,11140,"Americus, GA",156.154647827148,156.154647827148,0.110705576837063
2017,11180,"Ames, IA",869.707580566406,869.707580566406,0.146638587117195
2017,11220,"Amsterdam, NY",201.923461914062,201.923461914062,0.0888200327754021
2017,11260,"Anchorage, AK",1285.34436035156,1285.34436035156,0.0517956949770451
2017,11380,"Andrews, TX",173.230621337891,173.230621337891,0.118847295641899
2017,11420,"Angola, IN",411.142517089844,411.142517089844,0.240283876657486
2017,11460,"Ann Arbor, MI",2146.89306640625,2146.89306640625,0.0857550501823425
2017,11500,"Anniston-Oxford-Jacksonville, AL",543.690246582031,543.690246582031,0.113049060106277
2017,11540,"Appleton, WI",1642.82104492188,1642.82104492188,0.120577201247215
2017,11580,"Arcadia, FL",78.9912414550781,78.9912414550781,0.075607068836689
2017,11620,"Ardmore, OK",455.378143310547,455.378143310547,0.128343150019646
2017,11660,"Arkadelphia, AR",93.3432083129883,93.3432083129883,0.108898237347603
2017,11680,"Arkansas City-Winfield, KS",334.815460205078,334.815460205078,0.203158557415009
2017,11700,"Asheville, NC",2615.16552734375,2615.16552734375,0.127434641122818
2017,11740,"Ashland, OH",331.408325195312,331.408325195312,0.155704811215401
2017,11780,"Ashtabula, OH",686.729614257812,686.729614257812,0.194348275661469
2017,11820,"Astoria, OR",245.625793457031,245.625793457031,0.109582461416721
2017,11860,"Atchison, KS",101.878799438477,101.878799438477,0.166229605674744
2017,11900,"Athens, OH",149.80827331543,149.80827331543,0.0677883923053741
2017,11940,"Athens, TN",571.222717285156,571.222717285156,0.273001432418823
2017,11980,"Athens, TX",247.677124023438,247.677124023438,0.113254375755787
2017,12020,"Athens-Clarke County, GA",835.301330566406,835.301330566406,0.0807236954569817
2017,12060,"Atlanta-Sandy Springs-Roswell, GA",28602.140625,28602.140625,0.0801945328712463
2017,12100,"Atlantic City-Hammonton, NJ",365.516815185547,365.516815185547,0.0232959408313036
2017,12140,"Auburn, IN",603.360534667969,603.360534667969,0.227446332573891
2017,12180,"Auburn, NY",396.098724365234,396.098724365234,0.121095560491085
2017,12220,"Auburn-Opelika, AL",756.638977050781,756.638977050781,0.123074151575565
2017,12260,"Augusta-Richmond County, GA-SC",2467.0947265625,2467.0947265625,0.094960942864418
2017,12300,"Augusta-Waterville, ME",238.158355712891,238.158355712891,0.0410036705434322
2017,12380,"Austin, MN",265.923828125,265.923828125,0.143132939934731
2017,12420,"Austin-Round Rock, TX",10931.296875,10931.296875,0.0823695808649063
2017,12460,"Bainbridge, GA",106.2333984375,106.2333984375,0.103419363498688
2017,12540,"Bakersfield, CA",3924.0986328125,3924.0986328125,0.0891062766313553
2017,12580,"Baltimore-Columbia-Towson, MD",11746.6396484375,11746.6396484375,0.0602096989750862
2017,12620,"Bangor, ME",358.644958496094,358.644958496094,0.0522639229893684
2017,12660,"Baraboo, WI",433.871215820312,433.871215820312,0.0951749607920647
2017,12680,"Bardstown, KY",333.435668945312,333.435668945312,0.184086382389069
2017,12700,"Barnstable Town, MA",468.998901367188,468.998901367188,0.0368189364671707
2017,12740,"Barre, VT",160.603134155273,160.603134155273,0.0443318299949169
2017,12780,"Bartlesville, OK",685.300048828125,685.300048828125,0.145246684551239
2017,12820,"Bastrop, LA",83.9550323486328,83.9550323486328,0.11916121840477
2017,12860,"Batavia, NY",252.831665039062,252.831665039062,0.0840779542922974
2017,12900,"Batesville, AR",214.90544128418,214.90544128418,0.144453853368759
2017,12940,"Baton Rouge, LA",12048.4921875,12048.4921875,0.228071019053459
2017,12980,"Battle Creek, MI",1533.73547363281,1533.73547363281,0.226864144206047
2017,13020,"Bay City, MI",434.504119873047,434.504119873047,0.117866151034832
2017,13060,"Bay City, TX",167.171661376953,167.171661376953,0.0734355673193932
2017,13100,"Beatrice, NE",256.105621337891,256.105621337891,0.220292657613754
2017,13140,"Beaumont-Port Arthur, TX",12872.7548828125,12872.7548828125,0.419723868370056
2017,13180,"Beaver Dam, WI",641.011779785156,641.011779785156,0.164357349276543
2017,13220,"Beckley, WV",485.481353759766,485.481353759766,0.110403418540955
2017,13260,"Bedford, IN",256.427947998047,256.427947998047,0.197743579745293
2017,13300,"Beeville, TX",122.249015808105,122.249015808105,0.10400365293026
2017,13340,"Bellefontaine, OH",672.469970703125,672.469970703125,0.289841532707214
2017,13380,"Bellingham, WA",1277.83532714844,1277.83532714844,0.0979268923401833
2017,13420,"Bemidji, MN",117.038230895996,117.038230895996,0.0590472929179668
2017,13460,"Bend-Redmond, OR",622.17578125,622.17578125,0.0673824399709702
2017,13500,"Bennettsville, SC",201.831970214844,201.831970214844,0.238093629479408
2017,13540,"Bennington, VT",163.487670898438,163.487670898438,0.093541793525219
2017,13620,"Berlin, NH-VT",59.1235160827637,59.1235160827637,0.0417916737496853
2017,13660,"Big Rapids, MI",199.171005249023,199.171005249023,0.146329835057259
2017,13700,"Big Spring, TX",413.165252685547,413.165252685547,0.182508796453476
2017,13720,"Big Stone Gap, VA",219.460845947266,219.460845947266,0.0870020166039467
2017,13740,"Billings, MT",422.896636962891,422.896636962891,0.044151533395052
2017,13780,"Binghamton, NY",1132.12133789062,1132.12133789062,0.0801755040884018
2017,13820,"Birmingham-Hoover, AL",4357.2275390625,4357.2275390625,0.0744126364588737
2017,13900,"Bismarck, ND",370.804595947266,370.804595947266,0.049922801554203
2017,13940,"Blackfoot, ID",207.613235473633,207.613235473633,0.138974919915199
2017,13980,"Blacksburg-Christiansburg-Radford, VA",1225.82653808594,1225.82653808594,0.131244540214539
2017,14010,"Bloomington, IL",819.569641113281,819.569641113281,0.0539018921554089
2017,14020,"Bloomington, IN",1481.40905761719,1481.40905761719,0.164750009775162
2017,14100,"Bloomsburg-Berwick, PA",442.39013671875,442.39013671875,0.0936332866549492
2017,14140,"Bluefield, WV-VA",301.348907470703,301.348907470703,0.0766529738903046
2017,14180,"Blytheville, AR",484.954833984375,484.954833984375,0.249373853206635
2017,14220,"Bogalusa, LA",197.880157470703,197.880157470703,0.182413324713707
2017,14260,"Boise City, ID",2406.71557617188,2406.71557617188,0.0755662992596626
2017,14340,"Boone, IA",135.499282836914,135.499282836914,0.118881955742836
2017,14380,"Boone, NC",110.010467529297,110.010467529297,0.0362256653606892
2017,14420,"Borger, TX",962.980651855469,962.980651855469,0.365028083324432
2017,14460,"Boston-Cambridge-Newton, MA-NH",42777.5390625,42777.5390625,0.101887919008732
2017,14500,"Boulder, CO",2486.08740234375,2486.08740234375,0.104521177709103
2017,14540,"Bowling Green, KY",1310.25988769531,1310.25988769531,0.162472546100616
2017,14580,"Bozeman, MT",339.639038085938,339.639038085938,0.058126512914896
2017,14620,"Bradford, PA",441.802124023438,441.802124023438,0.16263173520565
2017,14660,"Brainerd, MN",256.848236083984,256.848236083984,0.057784017175436
2017,14700,"Branson, MO",115.280181884766,115.280181884766,0.0284925922751427
2017,14720,"Breckenridge, CO",51.5119667053223,51.5119667053223,0.0184322837740183
2017,14740,"Bremerton-Silverdale, WA",399.200012207031,399.200012207031,0.0304227732121944
2017,14780,"Brenham, TX",324.08447265625,324.08447265625,0.150847122073174
2017,14820,"Brevard, NC",72.8423843383789,72.8423843383789,0.0636656209826469
2017,14860,"Bridgeport-Stamford-Norwalk, CT",8476.921875,8476.921875,0.114100247621536
2017,15020,"Brookhaven, MS",129.576629638672,129.576629638672,0.114660456776619
2017,15060,"Brookings, OR",41.4911422729492,41.4911422729492,0.0543469004333019
2017,15100,"Brookings, SD",379.400817871094,379.400817871094,0.18572224676609
2017,15180,"Brownsville-Harlingen, TX",968.509033203125,968.509033203125,0.0657611861824989
2017,15220,"Brownwood, TX",325.347808837891,325.347808837891,0.171208649873734
2017,15260,"Brunswick, GA",276.794250488281,276.794250488281,0.0587780885398388
2017,15340,"Bucyrus, OH",316.073974609375,316.073974609375,0.17660428583622
2017,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",7236.8671875,7236.8671875,0.0862370505928993
2017,15420,"Burley, ID",296.759490966797,296.759490966797,0.150494948029518
2017,15460,"Burlington, IA-IL",481.241790771484,481.241790771484,0.187861040234566
2017,15500,"Burlington, NC",890.744323730469,890.744323730469,0.151261523365974
2017,15540,"Burlington-South Burlington, VT",988.794921875,988.794921875,0.0754504576325417
2017,15580,"Butte-Silver Bow, MT",72.5995941162109,72.5995941162109,0.0462294109165668
2017,15620,"Cadillac, MI",344.537567138672,344.537567138672,0.17748050391674
2017,15660,"Calhoun, GA",579.821533203125,579.821533203125,0.236461088061333
2017,15680,"California-Lexington Park, MD",254.890853881836,254.890853881836,0.0338222421705723
2017,15700,"Cambridge, MD",198.562576293945,198.562576293945,0.150683045387268
2017,15740,"Cambridge, OH",345.897399902344,345.897399902344,0.168820202350616
2017,15780,"Camden, AR",248.012741088867,248.012741088867,0.212844461202621
2017,15820,"Campbellsville, KY",125.775405883789,125.775405883789,0.12640617787838
2017,15860,"Ca�on City, CO",71.4947204589844,71.4947204589844,0.0426531136035919
2017,15900,"Canton, IL",62.2405395507812,62.2405395507812,0.0606479234993458
2017,15940,"Canton-Massillon, OH",2448.26928710938,2448.26928710938,0.122443214058876
2017,15980,"Cape Coral-Fort Myers, FL",1563.953125,1563.953125,0.0538419149816036
2017,16020,"Cape Girardeau, MO-IL",373.996337890625,373.996337890625,0.0849557220935822
2017,16060,"Carbondale-Marion, IL",570.139831542969,570.139831542969,0.0799889788031578
2017,16100,"Carlsbad-Artesia, NM",777.040954589844,777.040954589844,0.158088088035583
2017,16180,"Carson City, NV",213.018203735352,213.018203735352,0.0695794597268105
2017,16220,"Casper, WY",351.690795898438,351.690795898438,0.0708648264408112
2017,16260,"Cedar City, UT",192.385070800781,192.385070800781,0.106836676597595
2017,16300,"Cedar Rapids, IA",2402.1005859375,2402.1005859375,0.132684081792831
2017,16340,"Cedartown, GA",270.7705078125,270.7705078125,0.190326929092407
2017,16380,"Celina, OH",605.556091308594,605.556091308594,0.210989266633987
2017,16460,"Centralia, IL",277.099029541016,277.099029541016,0.157228231430054
2017,16500,"Centralia, WA",348.378448486328,348.378448486328,0.0982197150588036
2017,16540,"Chambersburg-Waynesboro, PA",787.196105957031,787.196105957031,0.12133351713419
2017,16580,"Champaign-Urbana, IL",1362.73901367188,1362.73901367188,0.0969304218888283
2017,16620,"Charleston, WV",1434.9873046875,1434.9873046875,0.113931283354759
2017,16660,"Charleston-Mattoon, IL",337.628540039062,337.628540039062,0.0938654914498329
2017,16700,"Charleston-North Charleston, SC",4221.80126953125,4221.80126953125,0.112905338406563
2017,16740,"Charlotte-Concord-Gastonia, NC-SC",17119.6875,17119.6875,0.117156952619553
2017,16820,"Charlottesville, VA",731.659240722656,731.659240722656,0.0530558861792088
2017,16860,"Chattanooga, TN-GA",3503.99780273438,3503.99780273438,0.118823572993279
2017,16940,"Cheyenne, WY",322.557922363281,322.557922363281,0.0472858287394047
2017,16980,"Chicago-Naperville-Elgin, IL-IN-WI",61771.0625,61771.0625,0.097740925848484
2017,17020,"Chico, CA",674.847534179688,674.847534179688,0.0556468330323696
2017,17060,"Chillicothe, OH",575.349670410156,575.349670410156,0.182544633746147
2017,17140,"Cincinnati, OH-KY-IN",15249.5439453125,15249.5439453125,0.117196522653103
2017,17200,"Claremont-Lebanon, NH-VT",949.089172363281,949.089172363281,0.0864474400877953
2017,17220,"Clarksburg, WV",574.061279296875,574.061279296875,0.102905288338661
2017,17260,"Clarksdale, MS",79.8066482543945,79.8066482543945,0.0892941504716873
2017,17300,"Clarksville, TN-KY",1033.40625,1033.40625,0.104621820151806
2017,17340,"Clearlake, CA",121.372222900391,121.372222900391,0.0529949553310871
2017,17380,"Cleveland, MS",172.786636352539,172.786636352539,0.147727608680725
2017,17420,"Cleveland, TN",935.554260253906,935.554260253906,0.188230827450752
2017,17460,"Cleveland-Elyria, OH",13912.2724609375,13912.2724609375,0.109182469546795
2017,17500,"Clewiston, FL",159.195083618164,159.195083618164,0.100789554417133
2017,17540,"Clinton, IA",490.885437011719,490.885437011719,0.200091063976288
2017,17580,"Clovis, NM",239.814788818359,239.814788818359,0.0923775061964989
2017,17660,"Coeur d'Alene, ID",821.779113769531,821.779113769531,0.137290388345718
2017,17700,"Coffeyville, KS",296.912658691406,296.912658691406,0.173998430371284
2017,17740,"Coldwater, MI",277.773590087891,277.773590087891,0.187482178211212
2017,17780,"College Station-Bryan, TX",992.662536621094,992.662536621094,0.0773017406463623
2017,17820,"Colorado Springs, CO",1773.42846679688,1773.42846679688,0.0513811446726322
2017,17860,"Columbia, MO",639.246276855469,639.246276855469,0.0652172341942787
2017,17900,"Columbia, SC",3738.49194335938,3738.49194335938,0.0858810245990753
2017,17980,"Columbus, GA-AL",1450.30639648438,1450.30639648438,0.0938832387328148
2017,18020,"Columbus, IN",2832.2470703125,2832.2470703125,0.464237362146378
2017,18060,"Columbus, MS",469.161651611328,469.161651611328,0.18057319521904
2017,18100,"Columbus, NE",522.748840332031,522.748840332031,0.202012926340103
2017,18140,"Columbus, OH",10701.0400390625,10701.0400390625,0.081875242292881
2017,18180,"Concord, NH",633.781799316406,633.781799316406,0.0678652226924896
2017,18220,"Connersville, IN",132.168350219727,132.168350219727,0.201123550534248
2017,18260,"Cookeville, TN",603.64990234375,603.64990234375,0.138350591063499
2017,18300,"Coos Bay, OR",142.097747802734,142.097747802734,0.0611857362091541
2017,18380,"Cordele, GA",100.394989013672,100.394989013672,0.102890074253082
2017,18420,"Corinth, MS",240.994110107422,240.994110107422,0.169027343392372
2017,18460,"Cornelia, GA",336.098083496094,336.098083496094,0.171067535877228
2017,18500,"Corning, NY",557.124267578125,557.124267578125,0.112061813473701
2017,18580,"Corpus Christi, TX",5888.7001953125,5888.7001953125,0.218903556466103
2017,18620,"Corsicana, TX",460.415802001953,460.415802001953,0.179247751832008
2017,18660,"Cortland, NY",211.684951782227,211.684951782227,0.0965967252850533
2017,18700,"Corvallis, OR",905.643493652344,905.643493652344,0.156090527772903
2017,18740,"Coshocton, OH",310.107543945312,310.107543945312,0.201677590608597
2017,18780,"Craig, CO",65.2954025268555,65.2954025268555,0.0815316066145897
2017,18820,"Crawfordsville, IN",478.694427490234,478.694427490234,0.263836532831192
2017,18860,"Crescent City, CA",36.8383560180664,36.8383560180664,0.0293600577861071
2017,18880,"Crestview-Fort Walton Beach-Destin, FL",598.606811523438,598.606811523438,0.0457847565412521
2017,18900,"Crossville, TN",177.694274902344,177.694274902344,0.0809633359313011
2017,18980,"Cullman, AL",480.650909423828,480.650909423828,0.163312837481499
2017,19000,"Cullowhee, NC",64.7068252563477,64.7068252563477,0.041372649371624
2017,19060,"Cumberland, MD-WV",360.172943115234,360.172943115234,0.0878637805581093
2017,19100,"Dallas-Fort Worth-Arlington, TX",58387.63671875,58387.63671875,0.118938460946083
2017,19140,"Dalton, GA",1544.56982421875,1544.56982421875,0.2090123295784
2017,19180,"Danville, IL",612.619812011719,612.619812011719,0.165441021323204
2017,19220,"Danville, KY",256.244079589844,256.244079589844,0.143924206495285
2017,19260,"Danville, VA",471.05078125,471.05078125,0.0978770181536674
2017,19300,"Daphne-Fairhope-Foley, AL",436.126983642578,436.126983642578,0.0533435791730881
2017,19340,"Davenport-Moline-Rock Island, IA-IL",2617.6572265625,2617.6572265625,0.12152648717165
2017,19380,"Dayton, OH",4675.03271484375,4675.03271484375,0.107251837849617
2017,19420,"Dayton, TN",209.914688110352,209.914688110352,0.182054832577705
2017,19460,"Decatur, AL",1569.08923339844,1569.08923339844,0.278090924024582
2017,19500,"Decatur, IL",1325.72888183594,1325.72888183594,0.192657023668289
2017,19540,"Decatur, IN",552.031188964844,552.031188964844,0.312436282634735
2017,19580,"Defiance, OH",222.079696655273,222.079696655273,0.114838123321533
2017,19620,"Del Rio, TX",340.678802490234,340.678802490234,0.144770100712776
2017,19660,"Deltona-Daytona Beach-Ormond Beach, FL",1169.37622070312,1169.37622070312,0.0556862540543079
2017,19700,"Deming, NM",121.360954284668,121.360954284668,0.106963649392128
2017,19740,"Denver-Aurora-Lakewood, CO",13750.0576171875,13750.0576171875,0.0720071420073509
2017,19760,"DeRidder, LA",225.356216430664,225.356216430664,0.211209416389465
2017,19780,"Des Moines-West Des Moines, IA",3333.94775390625,3333.94775390625,0.0664907693862915
2017,19820,"Detroit-Warren-Dearborn, MI",38195.33984375,38195.33984375,0.155867233872414
2017,19860,"Dickinson, ND",324.200469970703,324.200469970703,0.10925405472517
2017,19940,"Dixon, IL",235.831970214844,235.831970214844,0.135960683226585
2017,19980,"Dodge City, KS",350.063873291016,350.063873291016,0.173210620880127
2017,20020,"Dothan, AL",408.541381835938,408.541381835938,0.0709310248494148
2017,20060,"Douglas, GA",312.647369384766,312.647369384766,0.169444635510445
2017,20100,"Dover, DE",521.542724609375,521.542724609375,0.0628736689686775
2017,20140,"Dublin, GA",194.000549316406,194.000549316406,0.085721842944622
2017,20180,"DuBois, PA",254.301254272461,254.301254272461,0.0822037011384964
2017,20220,"Dubuque, IA",950.002014160156,950.002014160156,0.139724060893059
2017,20260,"Duluth, MN-WI",1501.68969726562,1501.68969726562,0.0972078144550323
2017,20300,"Dumas, TX",989.716491699219,989.716491699219,0.380487501621246
2017,20340,"Duncan, OK",298.204528808594,298.204528808594,0.159705936908722
2017,20380,"Dunn, NC",247.570465087891,247.570465087891,0.0752400085330009
2017,20420,"Durango, CO",200.447143554688,200.447143554688,0.0539078414440155
2017,20460,"Durant, OK",92.1639862060547,92.1639862060547,0.0588628947734833
2017,20500,"Durham-Chapel Hill, NC",5481.40380859375,5481.40380859375,0.1369918435812
2017,20540,"Dyersburg, TN",435.766571044922,435.766571044922,0.23249563574791
2017,20580,"Eagle Pass, TX",121.872016906738,121.872016906738,0.0612696222960949
2017,20660,"Easton, MD",154.645156860352,154.645156860352,0.0691074356436729
2017,20700,"East Stroudsburg, PA",765.624633789062,765.624633789062,0.106276974081993
2017,20740,"Eau Claire, WI",770.756591796875,770.756591796875,0.0849833637475967
2017,20780,"Edwards, CO",128.212936401367,128.212936401367,0.0275725554674864
2017,20820,"Effingham, IL",231.770950317383,231.770950317383,0.0866676419973373
2017,20900,"El Campo, TX",381.206359863281,381.206359863281,0.156937688589096
2017,20940,"El Centro, CA",455.672180175781,455.672180175781,0.0599276907742023
2017,20980,"El Dorado, AR",639.492614746094,639.492614746094,0.272460728883743
2017,21020,"Elizabeth City, NC",127.051139831543,127.051139831543,0.0503577701747417
2017,21060,"Elizabethtown-Fort Knox, KY",858.25439453125,858.25439453125,0.134049043059349
2017,21120,"Elk City, OK",126.04182434082,126.04182434082,0.0846850425004959
2017,21140,"Elkhart-Goshen, IN",4845.14501953125,4845.14501953125,0.283008307218552
2017,21180,"Elkins, WV",117.104370117188,117.104370117188,0.10112552344799
2017,21220,"Elko, NV",662.256958007812,662.256958007812,0.15514762699604
2017,21260,"Ellensburg, WA",161.52033996582,161.52033996582,0.0791626647114754
2017,21300,"Elmira, NY",475.814575195312,475.814575195312,0.101245976984501
2017,21340,"El Paso, TX",3446.24829101562,3446.24829101562,0.0924002528190613
2017,21380,"Emporia, KS",227.231857299805,227.231857299805,0.130297988653183
2017,21420,"Enid, OK",363.81982421875,363.81982421875,0.108513206243515
2017,21460,"Enterprise, AL",307.591125488281,307.591125488281,0.183335497975349
2017,21500,"Erie, PA",1622.76379394531,1622.76379394531,0.112839639186859
2017,21540,"Escanaba, MI",131.886505126953,131.886505126953,0.090332604944706
2017,21580,"Espa�ola, NM",68.5263290405273,68.5263290405273,0.0673828423023224
2017,21660,"Eugene, OR",1482.36218261719,1482.36218261719,0.0850125998258591
2017,21700,"Eureka-Arcata-Fortuna, CA",368.260070800781,368.260070800781,0.0534267760813236
2017,21740,"Evanston, WY",82.3939971923828,82.3939971923828,0.07462278008461
2017,21780,"Evansville, IN-KY",3288.92944335938,3288.92944335938,0.173254102468491
2017,21820,"Fairbanks, AK",346.870239257812,346.870239257812,0.0516494177281857
2017,21840,"Fairfield, IA",134.035171508789,134.035171508789,0.158215209841728
2017,21900,"Fairmont, WV",362.684631347656,362.684631347656,0.150430381298065
2017,21980,"Fallon, NV",53.5643463134766,53.5643463134766,0.0489901378750801
2017,22020,"Fargo, ND-MN",1321.93579101562,1321.93579101562,0.0806095749139786
2017,22060,"Faribault-Northfield, MN",381.417053222656,381.417053222656,0.14924581348896
2017,22100,"Farmington, MO",162.131713867188,162.131713867188,0.0710779801011086
2017,22140,"Farmington, NM",703.19677734375,703.19677734375,0.110347956418991
2017,22180,"Fayetteville, NC",1508.23107910156,1508.23107910156,0.0899235010147095
2017,22220,"Fayetteville-Springdale-Rogers, AR-MO",1953.92492675781,1953.92492675781,0.0752926543354988
2017,22260,"Fergus Falls, MN",378.532958984375,378.532958984375,0.130891487002373
2017,22280,"Fernley, NV",292.441619873047,292.441619873047,0.165489584207535
2017,22300,"Findlay, OH",1103.45532226562,1103.45532226562,0.20020817220211
2017,22340,"Fitzgerald, GA",108.169715881348,108.169715881348,0.143164962530136
2017,22380,"Flagstaff, AZ",567.20947265625,567.20947265625,0.0831336826086044
2017,22420,"Flint, MI",2012.69018554688,2012.69018554688,0.13039468228817
2017,22500,"Florence, SC",1069.57800292969,1069.57800292969,0.123006023466587
2017,22520,"Florence-Muscle Shoals, AL",1422.29895019531,1422.29895019531,0.242586880922318
2017,22540,"Fond du Lac, WI",1186.80383300781,1186.80383300781,0.22552390396595
2017,22580,"Forest City, NC",274.553436279297,274.553436279297,0.115987740457058
2017,22620,"Forrest City, AR",71.9978103637695,71.9978103637695,0.0825237110257149
2017,22660,"Fort Collins, CO",1480.13720703125,1480.13720703125,0.0767947807908058
2017,22700,"Fort Dodge, IA",412.927154541016,412.927154541016,0.181032180786133
2017,22780,"Fort Leonard Wood, MO",34.4101638793945,34.4101638793945,0.0208112578839064
2017,22800,"Fort Madison-Keokuk, IA-IL-MO",579.676086425781,579.676086425781,0.201885581016541
2017,22820,"Fort Morgan, CO",257.607696533203,257.607696533203,0.138909518718719
2017,22860,"Fort Polk South, LA",162.281463623047,162.281463623047,0.0911985635757446
2017,22900,"Fort Smith, AR-OK",1102.7353515625,1102.7353515625,0.10101842880249
2017,23060,"Fort Wayne, IN",3953.58544921875,3953.58544921875,0.162829592823982
2017,23140,"Frankfort, IN",336.301605224609,336.301605224609,0.253873825073242
2017,23180,"Frankfort, KY",325.135009765625,325.135009765625,0.0923550426959991
2017,23240,"Fredericksburg, TX",153.000564575195,153.000564575195,0.109747841954231
2017,23300,"Freeport, IL",292.176483154297,292.176483154297,0.119940102100372
2017,23340,"Fremont, NE",248.966812133789,248.966812133789,0.125183179974556
2017,23380,"Fremont, OH",741.261962890625,741.261962890625,0.241816535592079
2017,23420,"Fresno, CA",4120.39306640625,4120.39306640625,0.0782483220100403
2017,23460,"Gadsden, AL",391.930450439453,391.930450439453,0.114844009280205
2017,23500,"Gaffney, SC",446.381103515625,446.381103515625,0.237034559249878
2017,23540,"Gainesville, FL",674.25341796875,674.25341796875,0.0454609356820583
2017,23580,"Gainesville, GA",1805.09362792969,1805.09362792969,0.168768480420113
2017,23620,"Gainesville, TX",707.585876464844,707.585876464844,0.270879447460175
2017,23660,"Galesburg, IL",177.025024414062,177.025024414062,0.0723904371261597
2017,23700,"Gallup, NM",137.320266723633,137.320266723633,0.0489768348634243
2017,23780,"Garden City, KS",280.820220947266,280.820220947266,0.121806062757969
2017,23820,"Gardnerville Ranchos, NV",164.746551513672,164.746551513672,0.0655074119567871
2017,23860,"Georgetown, SC",232.831497192383,232.831497192383,0.0933585315942764
2017,23900,"Gettysburg, PA",437.227203369141,437.227203369141,0.112517774105072
2017,23940,"Gillette, WY",1357.03991699219,1357.03991699219,0.225131332874298
2017,23980,"Glasgow, KY",335.605682373047,335.605682373047,0.178537398576736
