cbsa_code,cbsa_name,tracts,households,price,income,pi,pi_map,pi_10,pi_90,pi_10_90
10180,"Abilene, TX",42,59679,"$91,840","$45,737",1.99,Low,48%,0%,52%
10420,"Akron, OH",166,280385,"$133,435","$53,793",2.51,Normal range,14%,1%,85%
10500,"Albany, GA",43,57795,"$98,126","$39,060",2.7,Normal range,16%,2%,81%
10540,"Albany, OR",21,45378,"$183,543","$46,947",4.01,Normal range,0%,0%,100%
10580,"Albany-Schenectady-Troy, NY",209,336748,"$194,008","$65,371",3.04,Normal range,1%,1%,98%
10740,"Albuquerque, NM",197,337909,"$188,549","$52,540",3.71,Normal range,2%,5%,94%
10780,"Alexandria, LA",37,55436,"$115,316","$40,277",2.92,Normal range,5%,0%,95%
10900,"Allentown-Bethlehem-Easton, PA-NJ",178,313959,"$193,361","$62,315",3.15,Normal range,1%,1%,98%
11020,"Altoona, PA",33,49964,"$110,806","$44,914",2.44,Normal range,15%,0%,85%
11100,"Amarillo, TX",64,93745,"$120,436","$53,497",2.25,Low,36%,0%,64%
11180,"Ames, IA",17,35348,"$159,494","$54,110",3.56,Normal range,12%,12%,76%
11260,"Anchorage, AK",77,132429,"$271,178","$79,757",3.57,Normal range,0%,3%,97%
11460,"Ann Arbor, MI",86,125232,"$226,690","$73,810",3.23,Normal range,10%,3%,86%
11500,"Anniston-Oxford-Jacksonville, AL",28,45067,"$99,525","$38,731",2.7,Normal range,7%,4%,89%
11540,"Appleton, WI",51,90033,"$158,243","$62,016",2.59,Normal range,2%,0%,98%
11700,"Asheville, NC",103,183799,"$202,080","$47,228",4.4,High,0%,6%,94%
12020,"Athens-Clarke County, GA",42,69979,"$166,883","$43,393",4.37,High,0%,12%,88%
12060,"Atlanta-Sandy Springs-Roswell, GA",923,2000000,"$195,034","$64,374",3.02,Normal range,8%,2%,89%
12100,"Atlantic City-Hammonton, NJ",66,99146,"$232,720","$56,780",4.53,High,0%,15%,85%
12220,"Auburn-Opelika, AL",24,55591,"$157,025","$46,274",3.63,Normal range,4%,8%,88%
12260,"Augusta-Richmond County, GA-SC",116,209091,"$122,310","$47,211",2.63,Normal range,9%,0%,91%
12420,"Austin-Round Rock, TX",327,669660,"$253,749","$71,784",3.63,Normal range,2%,7%,91%
12540,"Bakersfield, CA",143,259031,"$166,530","$51,858",3.32,Normal range,3%,2%,94%
12580,"Baltimore-Columbia-Towson, MD",649,1000000,"$270,589","$76,233",3.54,Normal range,2%,2%,96%
12620,"Bangor, ME",46,61787,"$132,824","$45,248",3.06,Normal range,4%,2%,93%
12700,"Barnstable Town, MA",55,94121,"$391,315","$65,835",6.18,High,0%,35%,65%
12940,"Baton Rouge, LA",146,296230,"$159,060","$52,385",3.2,Normal range,3%,1%,96%
12980,"Battle Creek, MI",38,52331,"$94,532","$43,352",2.15,Low,29%,0%,71%
13020,"Bay City, MI",26,43714,"$94,446","$44,284",2.22,Low,31%,0%,69%
13140,"Beaumont-Port Arthur, TX",105,151403,"$97,625","$47,526",2.14,Low,43%,1%,56%
13220,"Beckley, WV",29,48725,"$96,917","$39,378",2.46,Normal range,21%,0%,79%
13380,"Bellingham, WA",33,80140,"$290,058","$55,091",5.67,High,0%,21%,79%
13460,"Bend-Redmond, OR",24,67880,"$295,017","$57,059",5.18,High,0%,21%,79%
13740,"Billings, MT",38,67174,"$197,126","$55,200",3.65,Normal range,3%,0%,97%
13780,"Binghamton, NY",63,97003,"$109,825","$49,476",2.33,Low,30%,0%,70%
13820,"Birmingham-Hoover, AL",259,432949,"$154,187","$51,984",2.95,Normal range,6%,2%,92%
13900,"Bismarck, ND",27,52539,"$191,870","$65,629",2.97,Normal range,15%,0%,85%
13980,"Blacksburg-Christiansburg-Radford, VA",32,68509,"$180,344","$47,247",4.34,High,3%,13%,84%
14010,"Bloomington, IL",45,72417,"$146,533","$62,790",2.47,Normal range,22%,0%,78%
14020,"Bloomington, IN",31,57090,"$159,129","$50,719",3.31,Normal range,0%,6%,94%
14100,"Bloomsburg-Berwick, PA",19,33717,"$150,805","$49,222",3.17,Normal range,0%,0%,100%
14260,"Boise City, ID",95,240902,"$182,470","$53,499",3.52,Normal range,0%,1%,99%
14460,"Boston-Cambridge-Newton, MA-NH",958,1700000,"$418,765","$84,274",5.34,High,0%,21%,79%
14500,"Boulder, CO",66,119966,"$437,955","$79,494",6.19,High,0%,21%,79%
14540,"Bowling Green, KY",38,63544,"$132,018","$44,759",3.5,Normal range,5%,5%,89%
14740,"Bremerton-Silverdale, WA",51,96418,"$271,275","$68,434",3.96,Normal range,0%,0%,100%
14860,"Bridgeport-Stamford-Norwalk, CT",205,331205,"$523,555","$105,657",4.72,High,0%,14%,86%
15180,"Brownsville-Harlingen, TX",84,121290,"$78,530","$33,560",2.39,Normal range,25%,0%,75%
15260,"Brunswick, GA",21,44253,"$165,548","$46,534",3.36,Normal range,10%,5%,86%
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",288,468538,"$121,390","$51,768",2.38,Normal range,32%,2%,67%
15500,"Burlington, NC",36,62053,"$144,906","$46,148",3.22,Normal range,0%,0%,100%
15540,"Burlington-South Burlington, VT",46,85389,"$276,409","$65,402",4.61,High,0%,13%,87%
15680,"California-Lexington Park, MD",16,38574,"$295,119","$87,239",3.43,Normal range,0%,0%,100%
15940,"Canton-Massillon, OH",92,161299,"$114,745","$49,406",2.34,Low,22%,0%,78%
15980,"Cape Coral-Fort Myers, FL",164,256513,"$204,698","$53,904",3.57,Normal range,9%,4%,87%
16020,"Cape Girardeau, MO-IL",23,37170,"$113,457","$41,041",2.77,Normal range,13%,0%,87%
16060,"Carbondale-Marion, IL",28,48822,"$109,471","$43,021",2.89,Normal range,21%,7%,71%
16180,"Carson City, NV",13,21802,"$206,277","$52,082",3.91,Normal range,8%,0%,92%
16220,"Casper, WY",18,32422,"$195,033","$60,334",3.22,Normal range,0%,0%,100%
16300,"Cedar Rapids, IA",57,106405,"$143,274","$59,610",2.47,Normal range,5%,0%,95%
16540,"Chambersburg-Waynesboro, PA",27,59392,"$170,811","$54,952",3.24,Normal range,0%,4%,96%
16580,"Champaign-Urbana, IL",45,84697,"$141,411","$57,261",2.54,Normal range,16%,0%,84%
16620,"Charleston, WV",64,94549,"$107,142","$45,215",2.42,Normal range,28%,2%,70%
16700,"Charleston-North Charleston, SC",150,271468,"$253,692","$57,063",4.39,High,1%,12%,87%
16740,"Charlotte-Concord-Gastonia, NC-SC",528,875751,"$185,467","$59,346",3.12,Normal range,2%,1%,98%
16820,"Charlottesville, VA",45,83827,"$285,996","$63,285",4.75,High,0%,9%,91%
16860,"Chattanooga, TN-GA",116,208387,"$153,025","$49,189",3.19,Normal range,0%,2%,98%
16940,"Cheyenne, WY",19,36798,"$195,779","$63,077",3.09,Normal range,5%,0%,95%
16980,"Chicago-Naperville-Elgin, IL-IN-WI",2167,3400000,"$238,327","$66,370",3.76,Normal range,3%,6%,91%
17020,"Chico, CA",50,83930,"$226,164","$46,759",5.16,High,0%,16%,84%
17140,"Cincinnati, OH-KY-IN",480,815308,"$154,865","$58,066",2.8,Normal range,9%,1%,90%
17300,"Clarksville, TN-KY",55,94122,"$131,749","$47,109",2.86,Normal range,4%,0%,96%
17420,"Cleveland, TN",24,45944,"$130,517","$41,271",3.29,Normal range,0%,4%,96%
17460,"Cleveland-Elyria, OH",620,836168,"$130,128","$51,722",2.62,Normal range,16%,2%,82%
17660,"Coeur d'Alene, ID",25,57213,"$216,564","$53,002",4.07,Normal range,0%,0%,100%
17780,"College Station-Bryan, TX",47,81738,"$155,255","$51,189",3.59,Normal range,15%,9%,77%
17820,"Colorado Springs, CO",130,254885,"$227,603","$62,554",3.76,Normal range,1%,2%,97%
17860,"Columbia, MO",27,66057,"$166,537","$52,433",3.62,Normal range,0%,4%,96%
17900,"Columbia, SC",182,296949,"$147,634","$51,642",2.94,Normal range,7%,2%,91%
17980,"Columbus, GA-AL",67,106538,"$126,564","$42,443",3.08,Normal range,7%,3%,90%
18020,"Columbus, IN",15,31073,"$144,647","$58,057",2.45,Normal range,7%,0%,93%
18140,"Columbus, OH",414,744816,"$161,125","$60,420",2.71,Normal range,7%,1%,92%
18580,"Corpus Christi, TX",99,160663,"$121,820","$54,472",2.25,Low,40%,0%,60%
18700,"Corvallis, OR",17,32144,"$283,306","$53,221",6.82,Very high,0%,29%,71%
18880,"Crestview-Fort Walton Beach-Destin, FL",51,99903,"$209,404","$55,912",3.67,Normal range,0%,4%,96%
19060,"Cumberland, MD-WV",30,39456,"$119,143","$40,903",2.95,Normal range,10%,0%,90%
19100,"Dallas-Fort Worth-Arlington, TX",1238,2300000,"$188,427","$68,771",2.7,Normal range,21%,2%,76%
19140,"Dalton, GA",26,49080,"$112,319","$41,308",2.74,Normal range,12%,0%,88%
19180,"Danville, IL",24,31540,"$73,779","$43,831",1.68,Very low,92%,0%,8%
19300,"Daphne-Fairhope-Foley, AL",31,75149,"$181,829","$50,195",3.62,Normal range,3%,0%,97%
19340,"Davenport-Moline-Rock Island, IA-IL",104,154336,"$124,087","$52,580",2.35,Low,21%,1%,78%
19380,"Dayton, OH",206,326331,"$118,541","$49,995",2.45,Normal range,23%,0%,77%
19460,"Decatur, AL",36,59485,"$114,831","$45,901",2.54,Normal range,3%,0%,97%
19500,"Decatur, IL",34,44860,"$82,174","$46,528",1.8,Very low,76%,0%,24%
19660,"Deltona-Daytona Beach-Ormond Beach, FL",133,243460,"$150,881","$44,595",3.33,Normal range,3%,2%,95%
19740,"Denver-Aurora-Lakewood, CO",601,1000000,"$305,822","$74,950",4.21,Normal range,1%,7%,91%
19780,"Des Moines-West Des Moines, IA",129,234463,"$159,409","$63,523",2.52,Normal range,6%,0%,94%
19820,"Detroit-Warren-Dearborn, MI",1251,1600000,"$133,117","$56,972",2.22,Low,40%,0%,60%
20020,"Dothan, AL",34,56851,"$103,112","$39,452",2.65,Normal range,9%,0%,91%
20100,"Dover, DE",31,60984,"$197,032","$53,817",3.8,Normal range,0%,3%,97%
20220,"Dubuque, IA",26,38006,"$146,900","$57,269",2.57,Normal range,4%,0%,96%
20260,"Duluth, MN-WI",83,114767,"$138,072","$49,964",2.85,Normal range,11%,0%,89%
20500,"Durham-Chapel Hill, NC",100,206828,"$227,193","$59,345",4.03,Normal range,0%,7%,93%
20700,"East Stroudsburg, PA",33,57127,"$173,239","$58,572",3.01,Normal range,3%,0%,97%
20740,"Eau Claire, WI",30,64309,"$155,707","$52,788",3.07,Normal range,0%,3%,97%
20940,"El Centro, CA",30,45740,"$143,760","$43,941",3.51,Normal range,3%,3%,93%
21340,"El Paso, TX",153,254949,"$113,315","$42,148",2.81,Normal range,8%,0%,92%
21060,"Elizabethtown-Fort Knox, KY",29,54288,"$131,597","$48,240",2.79,Normal range,3%,0%,97%
21140,"Elkhart-Goshen, IN",36,70822,"$121,536","$48,923",2.5,Normal range,8%,0%,92%
21300,"Elmira, NY",20,33931,"$95,385","$47,966",2.06,Low,50%,0%,50%
21500,"Erie, PA",69,108812,"$112,838","$48,106",2.35,Low,23%,0%,77%
21660,"Eugene, OR",84,142138,"$233,510","$48,799",5.16,High,0%,12%,88%
21780,"Evansville, IN-KY",77,126521,"$110,873","$46,359",2.49,Normal range,14%,1%,84%
21820,"Fairbanks, AK",17,32459,"$214,100","$71,140",3.18,Normal range,0%,0%,100%
22020,"Fargo, ND-MN",44,89988,"$170,993","$57,963",3.11,Normal range,5%,2%,93%
22140,"Farmington, NM",33,41036,"$133,867","$49,837",2.72,Normal range,12%,0%,88%
22180,"Fayetteville, NC",66,135836,"$126,856","$43,412",2.97,Normal range,2%,2%,97%
22220,"Fayetteville-Springdale-Rogers, AR-MO",88,182343,"$155,905","$54,448",2.98,Normal range,1%,1%,98%
22380,"Flagstaff, AZ",27,46815,"$224,352","$52,724",4.17,Normal range,15%,11%,74%
22420,"Flint, MI",129,166244,"$82,672","$43,361",1.8,Very low,57%,1%,43%
22500,"Florence, SC",48,78152,"$108,525","$41,884",2.61,Normal range,21%,0%,79%
22520,"Florence-Muscle Shoals, AL",36,60466,"$110,281","$41,487",2.75,Normal range,8%,0%,92%
22540,"Fond du Lac, WI",20,41029,"$140,685","$56,379",2.51,Normal range,10%,0%,90%
22660,"Fort Collins, CO",70,125529,"$286,089","$63,683",4.78,High,1%,11%,87%
22900,"Fort Smith, AR-OK",58,107765,"$103,176","$39,835",2.61,Normal range,5%,0%,95%
23060,"Fort Wayne, IN",108,165470,"$108,104","$49,860",2.14,Low,30%,0%,70%
23420,"Fresno, CA",196,298528,"$191,883","$50,243",4.04,Normal range,1%,7%,93%
23460,"Gadsden, AL",30,39522,"$87,487","$38,754",2.23,Low,30%,0%,70%
23540,"Gainesville, FL",51,89955,"$156,300","$50,102",3.33,Normal range,4%,4%,92%
23580,"Gainesville, GA",36,62327,"$166,039","$54,354",3.07,Normal range,0%,3%,97%
23900,"Gettysburg, PA",23,38269,"$202,517","$62,302",3.33,Normal range,0%,0%,100%
24020,"Glens Falls, NY",36,50971,"$177,833","$55,500",3.22,Normal range,0%,0%,100%
24140,"Goldsboro, NC",25,46396,"$111,912","$40,928",2.82,Normal range,0%,0%,100%
24220,"Grand Forks, ND-MN",26,39742,"$155,177","$56,201",2.89,Normal range,4%,0%,96%
24260,"Grand Island, NE",22,32189,"$127,000","$53,953",2.35,Low,14%,0%,86%
24300,"Grand Junction, CO",29,59501,"$217,021","$51,230",4.4,High,0%,7%,93%
24340,"Grand Rapids-Wyoming, MI",204,376351,"$145,965","$57,496",2.58,Normal range,10%,1%,89%
24420,"Grants Pass, OR",16,34778,"$234,581","$40,032",5.93,High,0%,25%,75%
24500,"Great Falls, MT",21,33026,"$160,248","$45,577",3.73,Normal range,0%,10%,90%
24540,"Greeley, CO",73,93156,"$236,764","$70,451",3.36,Normal range,1%,0%,99%
24580,"Green Bay, WI",67,125539,"$149,060","$54,225",2.84,Normal range,1%,0%,99%
24660,"Greensboro-High Point, NC",167,292685,"$144,917","$48,498",3.08,Normal range,3%,2%,95%
24780,"Greenville, NC",30,64126,"$128,877","$45,588",2.9,Normal range,7%,0%,93%
24860,"Greenville-Anderson-Mauldin, SC",193,326297,"$144,848","$48,034",3.1,Normal range,3%,3%,95%
25060,"Gulfport-Biloxi-Pascagoula, MS",76,144939,"$129,458","$44,185",3.05,Normal range,3%,1%,96%
25180,"Hagerstown-Martinsburg, MD-WV",45,97814,"$181,391","$55,569",3.4,Normal range,0%,2%,98%
25220,"Hammond, LA",20,46068,"$135,210","$42,159",3.38,Normal range,5%,5%,90%
25260,"Hanford-Corcoran, CA",24,40227,"$171,992","$49,632",3.52,Normal range,0%,0%,100%
25420,"Harrisburg-Carlisle, PA",121,223663,"$163,810","$57,882",2.89,Normal range,4%,0%,96%
25500,"Harrisonburg, VA",29,45183,"$205,731","$53,695",3.97,Normal range,0%,3%,97%
25540,"Hartford-West Hartford-East Hartford, CT",272,456620,"$238,642","$75,393",3.44,Normal range,0%,4%,96%
25620,"Hattiesburg, MS",27,53483,"$117,115","$42,659",2.8,Normal range,4%,0%,96%
25860,"Hickory-Lenoir-Morganton, NC",73,139617,"$128,444","$42,733",2.99,Normal range,0%,0%,100%
25940,"Hilton Head Island-Bluffton-Beaufort, SC",42,76364,"$297,286","$62,153",4.54,High,0%,10%,90%
25980,"Hinesville, GA",13,25411,"$120,223","$44,583",2.75,Normal range,8%,0%,92%
26140,"Homosassa Springs, FL",27,61350,"$115,359","$38,209",2.99,Normal range,0%,0%,100%
26300,"Hot Springs, AR",20,40353,"$123,940","$38,044",3.41,Normal range,5%,5%,90%
26380,"Houma-Thibodaux, LA",44,75786,"$135,809","$50,629",2.73,Normal range,7%,0%,93%
26420,"Houston-The Woodlands-Sugar Land, TX",1014,2100000,"$182,571","$65,850",2.74,Normal range,26%,3%,72%
26580,"Huntington-Ashland, WV-KY-OH",91,141832,"$103,332","$41,968",2.54,Normal range,11%,1%,88%
26620,"Huntsville, AL",88,171705,"$158,039","$57,637",2.91,Normal range,2%,1%,97%
26820,"Idaho Falls, ID",26,46349,"$157,892","$54,216",2.94,Normal range,0%,0%,100%
26900,"Indianapolis-Carmel-Anderson, IN",394,745060,"$134,638","$53,867",2.55,Normal range,16%,0%,84%
26980,"Iowa City, IA",27,61214,"$195,456","$59,413",3.64,Normal range,4%,7%,89%
27060,"Ithaca, NY",20,35436,"$218,255","$55,961",4.1,Normal range,0%,10%,90%
27100,"Jackson, MI",36,60217,"$108,592","$46,926",2.31,Low,14%,0%,86%
27140,"Jackson, MS",128,209135,"$122,942","$47,414",2.61,Normal range,16%,0%,84%
27180,"Jackson, TN",35,48636,"$112,289","$43,205",2.69,Normal range,9%,0%,91%
27260,"Jacksonville, FL",256,527943,"$177,745","$55,588",3.11,Normal range,5%,1%,94%
27340,"Jacksonville, NC",25,58001,"$156,900","$47,212",3.36,Normal range,0%,0%,100%
27500,"Janesville-Beloit, WI",38,63941,"$125,758","$50,332",2.52,Normal range,8%,0%,92%
27620,"Jefferson City, MO",31,56214,"$136,497","$52,976",2.61,Normal range,3%,0%,97%
27740,"Johnson City, TN",43,83809,"$128,067","$38,956",3.35,Normal range,0%,0%,100%
27780,"Johnstown, PA",41,56353,"$85,268","$43,420",1.91,Very low,63%,0%,37%
27860,"Jonesboro, AR",23,46875,"$106,622","$43,728",2.56,Normal range,17%,0%,83%
27900,"Joplin, MO",34,67754,"$109,753","$44,325",2.5,Normal range,6%,0%,94%
27980,"Kahului-Wailuku-Lahaina, HI",34,53903,"$535,027","$65,535",8.47,Very high,0%,76%,24%
28020,"Kalamazoo-Portage, MI",71,129329,"$128,599","$50,114",2.61,Normal range,10%,1%,89%
28100,"Kankakee, IL",29,40480,"$129,862","$52,501",2.53,Normal range,3%,0%,97%
28140,"Kansas City, MO-KS",510,801215,"$158,681","$61,080",2.6,Normal range,18%,1%,82%
28420,"Kennewick-Richland, WA",48,93567,"$187,125","$65,727",2.94,Normal range,0%,0%,100%
28660,"Killeen-Temple, TX",76,138608,"$116,491","$49,886",2.36,Low,18%,0%,82%
28700,"Kingsport-Bristol-Bristol, TN-VA",75,128184,"$121,805","$41,867",2.96,Normal range,1%,0%,99%
28740,"Kingston, NY",47,69335,"$217,866","$59,878",3.75,Normal range,0%,2%,98%
28940,"Knoxville, TN",197,339458,"$157,970","$50,934",3.17,Normal range,1%,2%,98%
29020,"Kokomo, IN",20,34411,"$94,395","$47,482",2,Low,40%,0%,60%
29100,"La Crosse-Onalaska, WI-MN",29,52544,"$156,248","$55,498",3,Normal range,0%,3%,97%
29180,"Lafayette, LA",92,179139,"$129,501","$47,745",2.79,Normal range,13%,1%,86%
29200,"Lafayette-West Lafayette, IN",42,75281,"$128,557","$51,498",2.64,Normal range,21%,2%,76%
