"","cbsa_name","cbsa_size","i5hgc_density","cbsa_code"
"1","Adrian, MI","Micro",59.5,"10300"
"2","Akron, OH","Medium",59.7,"10420"
"3","Albany-Schenectady-Troy, NY","Medium",65.4,"10580"
"4","Albertville, AL","Micro",42.6,"10700"
"5","Albuquerque, NM","Medium",32.8,"10740"
"6","Alexandria, MN","Micro",55,"10820"
"7","Allentown-Bethlehem-Easton, PA-NJ","Medium",58.4,"10900"
"8","Altoona, PA","Small",7.9,"11020"
"9","Amarillo, TX","Medium",15.5,"11100"
"10","Ames, IA","Small",44.8,"11180"
"11","Anchorage, AK","Medium",10.4,"11260"
"12","Ann Arbor, MI","Medium",120.8,"11460"
"13","Appleton, WI","Small",57.5,"11540"
"14","Asheville, NC","Medium",81.5,"11700"
"15","Athens, OH","Micro",62.2,"11900"
"16","Athens-Clarke County, GA","Small",41.8,"12020"
"17","Atlanta-Sandy Springs-Roswell, GA","Large",193.9,"12060"
"18","Atlantic City-Hammonton, NJ","Medium",14.6,"12100"
"19","Auburn, NY","Micro",12.4,"12180"
"20","Auburn-Opelika, AL","Small",40.7,"12220"
"21","Augusta-Richmond County, GA-SC","Medium",21.2,"12260"
"22","Austin-Round Rock, TX","Large",289.5,"12420"
"23","Bainbridge, GA","Micro",36.5,"12460"
"24","Bakersfield, CA","Medium",28.9,"12540"
"25","Baltimore-Columbia-Towson, MD","Large",124.1,"12580"
"26","Barnstable Town, MA","Small",55.6,"12700"
"27","Batavia, NY","Micro",16.7,"12860"
"28","Baton Rouge, LA","Medium",72.3,"12940"
"29","Bay City, MI","Small",18.7,"13020"
"30","Beaumont-Port Arthur, TX","Medium",12.4,"13140"
"31","Beaver Dam, WI","Micro",33.8,"13180"
"32","Beckley, WV","Small",8,"13220"
"33","Bellingham, WA","Small",84.2,"13380"
"34","Bemidji, MN","Micro",88.9,"13420"
"35","Bend-Redmond, OR","Small",99.7,"13460"
"36","Billings, MT","Small",6.1,"13740"
"37","Binghamton, NY","Medium",16,"13780"
"38","Birmingham-Hoover, AL","Large",78,"13820"
"39","Bismarck, ND","Small",44,"13900"
"40","Blacksburg-Christiansburg-Radford, VA","Small",44.9,"13980"
"41","Bloomington, IL","Small",5.4,"14010"
"42","Bloomington, IN","Small",50.1,"14020"
"43","Bloomsburg-Berwick, PA","Small",11.7,"14100"
"44","Bluefield, WV-VA","Micro",18.7,"14140"
"45","Boise City, ID","Medium",64.3,"14260"
"46","Boone, NC","Micro",38.6,"14380"
"47","Borger, TX","Micro",136,"14420"
"48","Boston-Cambridge-Newton, MA-NH","Large",183.9,"14460"
"49","Boulder, CO","Medium",367,"14500"
"50","Bowling Green, KY","Small",63.3,"14540"
"51","Bozeman, MT","Micro",230.8,"14580"
"52","Brainerd, MN","Micro",54.8,"14660"
"53","Breckenridge, CO","Micro",179.4,"14720"
"54","Bremerton-Silverdale, WA","Small",4.1,"14740"
"55","Brevard, NC","Micro",30.5,"14820"
"56","Bridgeport-Stamford-Norwalk, CT","Medium",121,"14860"
"57","Brownsville-Harlingen, TX","Medium",2.5,"15180"
"58","Brunswick, GA","Small",18.1,"15260"
"59","Buffalo-Cheektowaga-Niagara Falls, NY","Large",55.4,"15380"
"60","Burley, ID","Micro",45.9,"15420"
"61","Burlington, NC","Small",26.2,"15500"
"62","Burlington-South Burlington, VT","Small",80.6,"15540"
"63","Calhoun, GA","Micro",90.6,"15660"
"64","California-Lexington Park, MD","Small",86.1,"15680"
"65","Canton-Massillon, OH","Medium",9.9,"15940"
"66","Cape Coral-Fort Myers, FL","Medium",60.1,"15980"
"67","Carson City, NV","Small",55.1,"16180"
"68","Cedar Rapids, IA","Medium",154.7,"16300"
"69","Chambersburg-Waynesboro, PA","Small",40,"16540"
"70","Champaign-Urbana, IL","Small",25.9,"16580"
"71","Charleston-Mattoon, IL","Micro",46.3,"16660"
"72","Charleston-North Charleston, SC","Medium",165.2,"16700"
"73","Charlotte-Concord-Gastonia, NC-SC","Large",114.4,"16740"
"74","Charlottesville, VA","Small",150.5,"16820"
"75","Chattanooga, TN-GA","Medium",53,"16860"
"76","Cheyenne, WY","Small",31.4,"16940"
"77","Chicago-Naperville-Elgin, IL-IN-WI","Large",118.5,"16980"
"78","Chico, CA","Small",18.3,"17020"
"79","Cincinnati, OH-KY-IN","Large",104.9,"17140"
"80","Claremont-Lebanon, NH-VT","Micro",18.4,"17200"
"81","Clarksburg, WV","Micro",63.8,"17220"
"82","Cleveland-Elyria, OH","Large",110.9,"17460"
"83","Coeur d'Alene, ID","Small",121.9,"17660"
"84","College Station-Bryan, TX","Small",35.4,"17780"
"85","Colorado Springs, CO","Medium",40.5,"17820"
"86","Columbia, MO","Small",164.2,"17860"
"87","Columbia, SC","Medium",43.1,"17900"
"88","Columbus, GA-AL","Medium",20.2,"17980"
"89","Columbus, IN","Small",103.7,"18020"
"90","Columbus, MS","Micro",67,"18060"
"91","Columbus, OH","Large",117.2,"18140"
"92","Concord, NH","Micro",20.4,"18180"
"93","Cookeville, TN","Micro",9.6,"18260"
"94","Cornelia, GA","Micro",93.2,"18460"
"95","Corpus Christi, TX","Medium",11.6,"18580"
"96","Corvallis, OR","Small",23.6,"18700"
"97","Crestview-Fort Walton Beach-Destin, FL","Small",116.2,"18880"
"98","Dallas-Fort Worth-Arlington, TX","Large",130.1,"19100"
"99","Danville, IL","Small",12.2,"19180"
"100","Daphne-Fairhope-Foley, AL","Small",42,"19300"
"101","Davenport-Moline-Rock Island, IA-IL","Medium",15.8,"19340"
"102","Dayton, OH","Medium",43.7,"19380"
"103","Decatur, AL","Small",32.6,"19460"
"104","Deltona-Daytona Beach-Ormond Beach, FL","Medium",11.8,"19660"
"105","Denver-Aurora-Lakewood, CO","Large",181.1,"19740"
"106","Des Moines-West Des Moines, IA","Medium",69.1,"19780"
"107","Detroit-Warren-Dearborn, MI","Large",82.3,"19820"
"108","Dickinson, ND","Micro",35.2,"19860"
"109","Dover, DE","Small",6.1,"20100"
"110","Duluth, MN-WI","Medium",25.1,"20260"
"111","Duncan, OK","Micro",66.9,"20340"
"112","Durango, CO","Micro",19.6,"20420"
"113","Durham-Chapel Hill, NC","Medium",137.4,"20500"
"114","Easton, MD","Micro",80.4,"20660"
"115","East Stroudsburg, PA","Small",11.8,"20700"
"116","Edwards, CO","Micro",97.3,"20780"
"117","Effingham, IL","Micro",175.2,"20820"
"118","El Campo, TX","Micro",24.3,"20900"
"119","El Centro, CA","Small",29.2,"20940"
"120","El Dorado, AR","Micro",24.6,"20980"
"121","Elizabeth City, NC","Micro",31.7,"21020"
"122","Elizabethtown-Fort Knox, KY","Small",27.7,"21060"
"123","Elk City, OK","Micro",45.3,"21120"
"124","Elkhart-Goshen, IN","Small",80.8,"21140"
"125","El Paso, TX","Medium",8.7,"21340"
"126","Enterprise, AL","Micro",19.9,"21460"
"127","Erie, PA","Medium",7.1,"21500"
"128","Eugene, OR","Medium",48.5,"21660"
"129","Evansville, IN-KY","Medium",25.6,"21780"
"130","Fairbanks, AK","Small",21.1,"21820"
"131","Fairfield, IA","Micro",57.2,"21840"
"132","Fairmont, MN","Micro",97.3,"21860"
"133","Fargo, ND-MN","Small",136,"22020"
"134","Fayetteville, NC","Medium",27,"22180"
"135","Fayetteville-Springdale-Rogers, AR-MO","Medium",59.5,"22220"
"136","Findlay, OH","Micro",80,"22300"
"137","Flint, MI","Medium",9.3,"22420"
"138","Florence, SC","Small",34.2,"22500"
"139","Florence-Muscle Shoals, AL","Small",13.7,"22520"
"140","Fond du Lac, WI","Small",29.6,"22540"
"141","Forest City, NC","Micro",14.8,"22580"
"142","Fort Collins, CO","Medium",126.4,"22660"
"143","Fort Dodge, IA","Micro",26.5,"22700"
"144","Fort Smith, AR-OK","Medium",3.6,"22900"
"145","Fort Wayne, IN","Medium",66.9,"23060"
"146","Frankfort, KY","Micro",14.3,"23180"
"147","Fresno, CA","Medium",31.3,"23420"
"148","Gadsden, AL","Small",9.6,"23460"
"149","Gainesville, FL","Medium",34.1,"23540"
"150","Gainesville, GA","Small",27,"23580"
"151","Georgetown, SC","Micro",82.9,"23860"
"152","Gettysburg, PA","Small",9.9,"23900"
"153","Gillette, WY","Micro",41.7,"23940"
"154","Glens Falls, NY","Small",7.8,"24020"
"155","Glenwood Springs, CO","Micro",27.4,"24060"
"156","Grand Forks, ND-MN","Small",20.3,"24220"
"157","Grand Island, NE","Small",12.2,"24260"
"158","Grand Junction, CO","Small",27.3,"24300"
"159","Grand Rapids-Wyoming, MI","Medium",94.2,"24340"
"160","Grants Pass, OR","Small",24,"24420"
"161","Great Falls, MT","Small",12.2,"24500"
"162","Greeley, CO","Medium",27.4,"24540"
"163","Green Bay, WI","Medium",13,"24580"
"164","Greeneville, TN","Micro",72.8,"24620"
"165","Greensboro-High Point, NC","Medium",66.3,"24660"
"166","Greenville, NC","Small",54,"24780"
"167","Greenville-Anderson-Mauldin, SC","Medium",87.9,"24860"
"168","Greenwood, SC","Micro",21,"24940"
"169","Hagerstown-Martinsburg, MD-WV","Medium",35.5,"25180"
"170","Hailey, ID","Micro",181.3,"25200"
"171","Hammond, LA","Small",8.6,"25220"
"172","Hanford-Corcoran, CA","Small",6.6,"25260"
"173","Harrisburg-Carlisle, PA","Medium",54.6,"25420"
"174","Hartford-West Hartford-East Hartford, CT","Large",47.2,"25540"
"175","Hattiesburg, MS","Small",27.9,"25620"
"176","Heber, UT","Micro",84.6,"25720"
"177","Henderson, NC","Micro",22.5,"25780"
"178","Hickory-Lenoir-Morganton, NC","Medium",13.7,"25860"
"179","Hilo, HI","Micro",5.3,"25900"
"180","Hilton Head Island-Bluffton-Beaufort, SC","Small",21.3,"25940"
"181","Holland, MI","Micro",26.9,"26090"
"182","Hot Springs, AR","Small",10.6,"26300"
"183","Houma-Thibodaux, LA","Small",9.6,"26380"
"184","Houston-The Woodlands-Sugar Land, TX","Large",89.8,"26420"
"185","Huntington-Ashland, WV-KY-OH","Medium",2.8,"26580"
"186","Huntsville, AL","Medium",296.8,"26620"
"187","Hutchinson, KS","Micro",77.8,"26740"
"188","Idaho Falls, ID","Small",68.6,"26820"
"189","Indiana, PA","Micro",45.1,"26860"
"190","Indianapolis-Carmel-Anderson, IN","Large",111.4,"26900"
"191","Ionia, MI","Micro",46.9,"26960"
"192","Iowa City, IA","Small",71.1,"26980"
"193","Ithaca, NY","Small",39.1,"27060"
"194","Jackson, MI","Small",56.1,"27100"
"195","Jackson, MS","Medium",50.9,"27140"
"196","Jackson, TN","Small",7.7,"27180"
"197","Jacksonville, FL","Large",93.8,"27260"
"198","Jacksonville, IL","Micro",24.2,"27300"
"199","Jamestown, ND","Micro",142.5,"27420"
"200","Janesville-Beloit, WI","Small",62.4,"27500"
"201","Jefferson, GA","Micro",17.4,"27600"
"202","Jefferson City, MO","Small",27,"27620"
"203","Johnson City, TN","Small",35.4,"27740"
"204","Johnstown, PA","Small",6.9,"27780"
"205","Jonesboro, AR","Small",8.5,"27860"
"206","Joplin, MO","Small",22.9,"27900"
"207","Kahului-Wailuku-Lahaina, HI","Small",6.5,"27980"
"208","Kalamazoo-Portage, MI","Medium",52.2,"28020"
"209","Kalispell, MT","Micro",65.7,"28060"
"210","Kansas City, MO-KS","Large",99.3,"28140"
"211","Kapaa, HI","Micro",43.7,"28180"
"212","Kennewick-Richland, WA","Medium",11.1,"28420"
"213","Kerrville, TX","Micro",80.5,"28500"
"214","Key West, FL","Micro",13.1,"28580"
"215","Killeen-Temple, TX","Medium",4.8,"28660"
"216","Kingsport-Bristol-Bristol, TN-VA","Medium",3.3,"28700"
"217","Kingston, NY","Small",11,"28740"
"218","Knoxville, TN","Medium",62.5,"28940"
"219","Laconia, NH","Micro",99.7,"29060"
"220","La Crosse-Onalaska, WI-MN","Small",67.6,"29100"
"221","Lafayette, LA","Medium",47.2,"29180"
"222","Lafayette-West Lafayette, IN","Small",19.4,"29200"
"223","Lake Charles, LA","Small",24.9,"29340"
"224","Lake Havasu City-Kingman, AZ","Small",10,"29420"
"225","Lakeland-Winter Haven, FL","Medium",21.1,"29460"
"226","Lancaster, PA","Medium",53.6,"29540"
"227","Lansing-East Lansing, MI","Medium",34.4,"29620"
"228","Laramie, WY","Micro",55.1,"29660"
"229","Laredo, TX","Medium",35.9,"29700"
"230","Las Vegas-Henderson-Paradise, NV","Large",63,"29820"
"231","Lawrence, KS","Small",17.8,"29940"
"232","Lebanon, PA","Small",52,"30140"
"233","Lewiston-Auburn, ME","Small",65,"30340"
"234","Lexington-Fayette, KY","Medium",31.8,"30460"
"235","Lima, OH","Small",9.4,"30620"
"236","Lincoln, NE","Medium",85.2,"30700"
"237","Little Rock-North Little Rock-Conway, AR","Medium",17.1,"30780"
"238","Logan, UT-ID","Small",114.1,"30860"
"239","London, KY","Micro",39.5,"30940"
"240","Longview, TX","Small",9.3,"30980"
"241","Longview, WA","Small",29.3,"31020"
"242","Los Alamos, NM","Micro",166.2,"31060"
"243","Los Angeles-Long Beach-Anaheim, CA","Large",112.8,"31080"
"244","Louisville/Jefferson County, KY-IN","Large",88.3,"31140"
"245","Lubbock, TX","Medium",30.5,"31180"
"246","Macon-Bibb County, GA","Small",25.9,"31420"
"247","Madera, CA","Small",13.2,"31460"
"248","Madison, WI","Medium",96.5,"31540"
"249","Malvern, AR","Micro",90.8,"31680"
"250","Manchester-Nashua, NH","Medium",94.8,"31700"
"251","Manhattan, KS","Small",66.1,"31740"
"252","Manitowoc, WI","Micro",61.7,"31820"
"253","Mansfield, OH","Small",8.2,"31900"
"254","Marietta, OH","Micro",16.3,"31930"
"255","Marion, IN","Micro",71.3,"31980"
"256","McPherson, KS","Micro",102.6,"32700"
"257","Medford, OR","Small",29.3,"32780"
"258","Memphis, TN-MS-AR","Large",46.7,"32820"
"259","Merced, CA","Medium",3.8,"32900"
"260","Miami-Fort Lauderdale-West Palm Beach, FL","Large",116.8,"33100"
"261","Michigan City-La Porte, IN","Small",44.9,"33140"
"262","Midland, MI","Small",59.8,"33220"
"263","Midland, TX","Small",21.3,"33260"
"264","Milwaukee-Waukesha-West Allis, WI","Large",83,"33340"
"265","Minneapolis-St. Paul-Bloomington, MN-WI","Large",128.3,"33460"
"266","Missoula, MT","Small",27.3,"33540"
"267","Mobile, AL","Medium",43.7,"33660"
"268","Modesto, CA","Medium",27.1,"33700"
"269","Monroe, LA","Small",28.3,"33740"
"270","Monroe, MI","Small",33.1,"33780"
"271","Montgomery, AL","Medium",26.9,"33860"
"272","Morehead City, NC","Micro",148.9,"33980"
"273","Morgan City, LA","Micro",18.3,"34020"
"274","Morgantown, WV","Small",53.4,"34060"
"275","Morristown, TN","Small",26.4,"34100"
"276","Moscow, ID","Micro",108.9,"34140"
"277","Moses Lake, WA","Micro",10.9,"34180"
"278","Mount Airy, NC","Micro",13.6,"34340"
"279","Mount Pleasant, MI","Micro",28.4,"34380"
"280","Mount Pleasant, TX","Micro",30.7,"34420"
"281","Mount Vernon, OH","Micro",49.4,"34540"
"282","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Medium",39.3,"34820"
"283","Napa, CA","Small",28.7,"34900"
"284","Naples-Immokalee-Marco Island, FL","Medium",42.9,"34940"
"285","Nashville-Davidson--Murfreesboro--Franklin, TN","Large",152.5,"34980"
"286","Natchez, MS-LA","Micro",19,"35020"
"287","New Castle, PA","Micro",66.4,"35260"
"288","New Haven-Milford, CT","Medium",46.4,"35300"
"289","New Orleans-Metairie, LA","Large",78.1,"35380"
"290","New Philadelphia-Dover, OH","Micro",54,"35420"
"291","Newton, IA","Micro",27.2,"35500"
"292","New York-Newark-Jersey City, NY-NJ-PA","Large",100.7,"35620"
"293","Niles-Benton Harbor, MI","Small",6.4,"35660"
"294","Norfolk, NE","Micro",20.9,"35740"
"295","North Port-Sarasota-Bradenton, FL","Medium",108.4,"35840"
"296","Norwich-New London, CT","Medium",25.6,"35980"
"297","Ocala, FL","Medium",42.1,"36100"
"298","Ocean City, NJ","Small",20.8,"36140"
"299","Ogden-Clearfield, UT","Medium",83.5,"36260"
"300","Oklahoma City, OK","Large",84.4,"36420"
"301","Olympia-Tumwater, WA","Medium",15.5,"36500"
"302","Omaha-Council Bluffs, NE-IA","Medium",96.7,"36540"
"303","Oneonta, NY","Micro",16.1,"36580"
"304","Orlando-Kissimmee-Sanford, FL","Large",124.5,"36740"
"305","Oshkosh-Neenah, WI","Small",12,"36780"
"306","Ottawa-Peru, IL","Micro",12.9,"36860"
"307","Owatonna, MN","Micro",27.3,"36940"
"308","Owensboro, KY","Small",8.7,"36980"
"309","Owosso, MI","Micro",57.4,"37020"
"310","Oxford, MS","Micro",209.3,"37060"
"311","Oxnard-Thousand Oaks-Ventura, CA","Medium",108,"37100"
"312","Paducah, KY-IL","Micro",20.3,"37140"
"313","Palm Bay-Melbourne-Titusville, FL","Medium",18.4,"37340"
"314","Pampa, TX","Micro",44.5,"37420"
"315","Panama City, FL","Small",10.9,"37460"
"316","Parkersburg-Vienna, WV","Small",21.6,"37620"
"317","Payson, AZ","Micro",18.7,"37740"
"318","Pella, IA","Micro",30.1,"37800"
"319","Pensacola-Ferry Pass-Brent, FL","Medium",40,"37860"
"320","Peoria, IL","Medium",13.2,"37900"
"321","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Large",116.7,"37980"
"322","Phoenix-Mesa-Scottsdale, AZ","Large",118.6,"38060"
"323","Pinehurst-Southern Pines, NC","Micro",80.1,"38240"
"324","Pittsburgh, PA","Large",73.8,"38300"
"325","Pocatello, ID","Small",12,"38540"
"326","Poplar Bluff, MO","Micro",47.4,"38740"
"327","Portland-South Portland, ME","Medium",106.5,"38860"
"328","Portland-Vancouver-Hillsboro, OR-WA","Large",127.8,"38900"
"329","Port Lavaca, TX","Micro",46.9,"38920"
"330","Port St. Lucie, FL","Medium",11.8,"38940"
"331","Pottsville, PA","Micro",20.2,"39060"
"332","Prescott, AZ","Small",18.9,"39140"
"333","Price, UT","Micro",46.7,"39220"
"334","Providence-Warwick, RI-MA","Large",60.5,"39300"
"335","Provo-Orem, UT","Medium",341.1,"39340"
"336","Pueblo, CO","Small",37.5,"39380"
"337","Pullman, WA","Micro",21.4,"39420"
"338","Punta Gorda, FL","Small",18.6,"39460"
"339","Racine, WI","Small",15.4,"39540"
"340","Raleigh, NC","Large",171.2,"39580"
"341","Rapid City, SD","Small",7.1,"39660"
"342","Reading, PA","Medium",63.2,"39740"
"343","Redding, CA","Small",22.4,"39820"
"344","Red Wing, MN","Micro",151.9,"39860"
"345","Reno, NV","Medium",63.4,"39900"
"346","Rexburg, ID","Micro",40.3,"39940"
"347","Richmond, VA","Large",101.4,"40060"
"348","Riverside-San Bernardino-Ontario, CA","Large",25.1,"40140"
"349","Roanoke, VA","Medium",38.8,"40220"
"350","Rochester, MN","Small",14.3,"40340"
"351","Rochester, NY","Large",79.7,"40380"
"352","Rockford, IL","Medium",48.9,"40420"
"353","Rolla, MO","Micro",22.6,"40620"
"354","Rome, GA","Small",62.4,"40660"
"355","Roseburg, OR","Micro",9.3,"40700"
"356","Ruston, LA","Micro",106.5,"40820"
"357","Sacramento--Roseville--Arden-Arcade, CA","Large",50.1,"40900"
"358","Saginaw, MI","Small",10,"40980"
"359","St. Cloud, MN","Small",58.2,"41060"
"360","St. George, UT","Small",34.3,"41100"
"361","St. Louis, MO-IL","Large",69.3,"41180"
"362","Salem, OR","Medium",25.5,"41420"
"363","Salina, KS","Micro",32.5,"41460"
"364","Salinas, CA","Medium",31.2,"41500"
"365","Salisbury, MD-DE","Medium",34.7,"41540"
"366","Salt Lake City, UT","Large",232.1,"41620"
"367","San Angelo, TX","Small",8.8,"41660"
"368","San Antonio-New Braunfels, TX","Large",52.2,"41700"
"369","San Diego-Carlsbad, CA","Large",177.8,"41740"
"370","Sandpoint, ID","Micro",24.4,"41760"
"371","Sandusky, OH","Micro",26.1,"41780"
"372","Sanford, NC","Micro",34.7,"41820"
"373","San Francisco-Oakland-Hayward, CA","Large",198.6,"41860"
"374","San Jose-Sunnyvale-Santa Clara, CA","Large",151.6,"41940"
"375","San Juan-Carolina-Caguas, PR","Large",3,"41980"
"376","San Luis Obispo-Paso Robles-Arroyo Grande, CA","Medium",133.4,"42020"
"377","Santa Cruz-Watsonville, CA","Medium",57,"42100"
"378","Santa Maria-Santa Barbara, CA","Medium",129.8,"42200"
"379","Santa Rosa, CA","Medium",76.5,"42220"
"380","Savannah, GA","Medium",40.8,"42340"
"381","Scranton--Wilkes-Barre--Hazleton, PA","Medium",7.1,"42540"
"382","Seattle-Tacoma-Bellevue, WA","Large",154.9,"42660"
"383","Sebastian-Vero Beach, FL","Small",35.9,"42680"
"384","Sebring, FL","Small",20.1,"42700"
"385","Selinsgrove, PA","Micro",75.3,"42780"
"386","Sevierville, TN","Micro",66.1,"42940"
"387","Sheboygan, WI","Small",8.7,"43100"
"388","Sheridan, WY","Micro",33.6,"43260"
"389","Show Low, AZ","Micro",9.3,"43320"
"390","Shreveport-Bossier City, LA","Medium",22.7,"43340"
"391","Sioux City, IA-NE-SD","Small",11.9,"43580"
"392","Sioux Falls, SD","Small",63.2,"43620"
"393","Somerset, PA","Micro",12.9,"43740"
"394","South Bend-Mishawaka, IN-MI","Medium",59.5,"43780"
"395","Spartanburg, SC","Medium",35,"43900"
"396","Spearfish, SD","Micro",42.1,"43940"
"397","Spirit Lake, IA","Micro",417.1,"44020"
"398","Spokane-Spokane Valley, WA","Medium",30.3,"44060"
"399","Springfield, IL","Small",19,"44100"
"400","Springfield, MA","Medium",27.2,"44140"
"401","Springfield, MO","Medium",79.7,"44180"
"402","Springfield, OH","Small",29,"44220"
"403","Starkville, MS","Micro",104.9,"44260"
"404","State College, PA","Small",71.2,"44300"
"405","Staunton-Waynesboro, VA","Small",25.3,"44420"
"406","Steamboat Springs, CO","Micro",87.4,"44460"
"407","Stevens Point, WI","Micro",14.3,"44620"
"408","Stillwater, OK","Micro",78.3,"44660"
"409","Stockton-Lodi, CA","Medium",1.5,"44700"
"410","Summit Park, UT","Micro",372,"44920"
"411","Syracuse, NY","Medium",25.7,"45060"
"412","Tallahassee, FL","Medium",37.7,"45220"
"413","Tampa-St. Petersburg-Clearwater, FL","Large",136.9,"45300"
"414","Terre Haute, IN","Small",29,"45460"
"415","The Villages, FL","Small",60.8,"45540"
"416","Thomasville, GA","Micro",22.3,"45620"
"417","Toledo, OH","Medium",67.2,"45780"
"418","Topeka, KS","Small",8.5,"45820"
"419","Torrington, CT","Micro",31.7,"45860"
"420","Traverse City, MI","Micro",76.7,"45900"
"421","Trenton, NJ","Medium",158,"45940"
"422","Truckee-Grass Valley, CA","Micro",10.2,"46020"
"423","Tucson, AZ","Medium",40.8,"46060"
"424","Tulsa, OK","Medium",57.6,"46140"
"425","Tuscaloosa, AL","Small",4.5,"46220"
"426","Twin Falls, ID","Micro",29.6,"46300"
"427","Tyler, TX","Small",28.3,"46340"
"428","Urbana, OH","Micro",25.3,"46500"
"429","Urban Honolulu, HI","Medium",27.1,"46520"
"430","Utica-Rome, NY","Medium",13.4,"46540"
"431","Valdosta, GA","Small",7.3,"46660"
"432","Vallejo-Fairfield, CA","Medium",9.6,"46700"
"433","Vicksburg, MS","Micro",34,"46980"
"434","Victoria, TX","Small",31.6,"47020"
"435","Vineland-Bridgeton, NJ","Small",6.4,"47220"
"436","Virginia Beach-Norfolk-Newport News, VA-NC","Large",80.9,"47260"
"437","Visalia-Porterville, CA","Medium",15.5,"47300"
"438","Waco, TX","Small",4.1,"47380"
"439","Walla Walla, WA","Small",48.9,"47460"
"440","Warner Robins, GA","Small",27.4,"47580"
"441","Warren, PA","Micro",24.4,"47620"
"442","Warsaw, IN","Micro",25.9,"47700"
"443","Washington-Arlington-Alexandria, DC-VA-MD-WV","Large",328.5,"47900"
"444","Waterloo-Cedar Falls, IA","Small",59.9,"47940"
"445","Watertown-Fort Drum, NY","Small",33.7,"48060"
"446","Wausau, WI","Small",15,"48140"
"447","Wenatchee, WA","Small",44.6,"48300"
"448","West Point, MS","Micro",49.2,"48500"
"449","Wheeling, WV-OH","Small",6.7,"48540"
"450","Whitewater-Elkhorn, WI","Micro",19.6,"48580"
"451","Wichita, KS","Medium",57.3,"48620"
"452","Wichita Falls, TX","Small",6.6,"48660"
"453","Williamsport, PA","Small",8.6,"48700"
"454","Wilmington, NC","Medium",128.2,"48900"
"455","Winchester, VA-WV","Small",46.6,"49020"
"456","Winona, MN","Micro",38.9,"49100"
"457","Winston-Salem, NC","Medium",42.3,"49180"
"458","Woodward, OK","Micro",48.9,"49260"
"459","Wooster, OH","Micro",26.1,"49300"
"460","Worcester, MA-CT","Medium",31.7,"49340"
"461","Yakima, WA","Small",20.6,"49420"
"462","York-Hanover, PA","Medium",4.6,"49620"
"463","Youngstown-Warren-Boardman, OH-PA","Medium",15.9,"49660"
"464","Yuma, AZ","Small",26.1,"49740"
