cbsa_code,CBSA,CBSA.Title,Metropolitan.Division.Code,Metropolitan.Division.Title,Level,SOC.code,Occupation.title,Good.sub.BA.jobs,Promising.sub.BA.jobs,Good.and.promising.sub.BA.jobs,Good.high.skill.jobs,Promising.high.skill.jobs,Good.and.promising.high.skill.jobs,Other.jobs,Quality.unknown,Opportunity.jobs..sub.BA.,Opportunity.jobs..high.skill.,cbsa_name
99998,99998,Top 100 Metro Areas,NA,NA,1,NA,Total,0.113374049,0.093270788,0.206644837,0.173998329,0.05398569,0.22798402,0.562866088,0.002505207,0.190413834,0.219211096,Top 100 Metro Areas
41940,41940,"San Jose-Sunnyvale-Santa Clara, CA",NA,NA,1,NA,Total,0.060856408,0.065873333,0.126729741,0.279547895,0.072413327,0.351961222,0.51913905,0.002169987,0.117469344,0.344214176,"San Jose-Sunnyvale-Santa Clara, CA"
20500,20500,"Durham-Chapel Hill, NC",NA,NA,1,NA,Total,0.099926175,0.077896912,0.177823087,0.277411405,0.068209641,0.345621045,0.467837731,0.008718137,0.163473627,0.336716169,"Durham-Chapel Hill, NC"
14460,14460,"Boston-Cambridge-Newton, MA-NH",NA,NA,1,NA,Total,0.083399533,0.068434471,0.151834004,0.220146187,0.077360737,0.297506923,0.548998029,0.001661044,0.139191863,0.286356426,"Boston-Cambridge-Newton, MA-NH"
47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,1,NA,Total,0.049092705,0.043702214,0.092794919,0.222223907,0.074295141,0.296519049,0.609300862,0.00138517,0.083342468,0.28465578,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
14860,14860,"Bridgeport-Stamford-Norwalk, CT",NA,NA,1,NA,Total,0.081624465,0.076003837,0.157628302,0.219859949,0.071704822,0.291564771,0.545810395,0.004996533,0.143276039,0.280034456,"Bridgeport-Stamford-Norwalk, CT"
31540,31540,"Madison, WI",NA,NA,1,NA,Total,0.11424482,0.092679261,0.206924081,0.221360405,0.06967553,0.291035935,0.491471659,0.010568325,0.190014939,0.281688812,"Madison, WI"
41860,41860,"San Francisco-Oakland-Hayward, CA",NA,NA,1,NA,Total,0.065535221,0.064397808,0.129933029,0.209200431,0.078248643,0.287449075,0.58106547,0.001552426,0.118576178,0.276530674,"San Francisco-Oakland-Hayward, CA"
39580,39580,"Raleigh, NC",NA,NA,1,NA,Total,0.094048376,0.084605528,0.178653903,0.207726666,0.061408353,0.269135019,0.549221994,0.002989084,0.161654119,0.259280837,"Raleigh, NC"
35620,35620,"New York-Newark-Jersey City, NY-NJ-PA",NA,NA,1,NA,Total,0.076559531,0.07205649,0.148616021,0.182050903,0.072941739,0.254992642,0.595028596,0.00136298,0.136086804,0.24394144,"New York-Newark-Jersey City, NY-NJ-PA"
42660,42660,"Seattle-Tacoma-Bellevue, WA",NA,NA,1,NA,Total,0.098832866,0.082607116,0.181439982,0.188615999,0.063891061,0.25250706,0.56468592,0.001367038,0.168510125,0.243071157,"Seattle-Tacoma-Bellevue, WA"
41740,41740,"San Diego-Carlsbad, CA",NA,NA,1,NA,Total,0.117553948,0.101428362,0.21898230900000001,0.196752335,0.055100355,0.25185269,0.528003355,0.001161645,0.19966999,0.242843272,"San Diego-Carlsbad, CA"
18140,18140,"Columbus, OH",NA,NA,1,NA,Total,0.140444414,0.109260223,0.249704637,0.193409257,0.057645468,0.251054725,0.496741941,0.002499236,0.229660853,0.241918918,"Columbus, OH"
19740,19740,"Denver-Aurora-Lakewood, CO",NA,NA,1,NA,Total,0.093578978,0.076913725,0.170492703,0.187702364,0.063018755,0.250721119,0.577266004,0.001520174,0.157962929,0.24157984,"Denver-Aurora-Lakewood, CO"
25540,25540,"Hartford-West Hartford-East Hartford, CT",NA,NA,1,NA,Total,0.093516653,0.075647269,0.169163922,0.191949909,0.058735174,0.250685083,0.576256259,0.003894735,0.15699151,0.242204687,"Hartford-West Hartford-East Hartford, CT"
38900,38900,"Portland-Vancouver-Hillsboro, OR-WA",NA,NA,1,NA,Total,0.133675058,0.109197941,0.242873,0.191929492,0.057357257,0.249286749,0.506180103,0.001660163,0.226221709,0.240681443,"Portland-Vancouver-Hillsboro, OR-WA"
12420,12420,"Austin-Round Rock, TX",NA,NA,1,NA,Total,0.093547002,0.083334734,0.176881736,0.186891269,0.061201914,0.248093183,0.573031,0.00199408,0.164615145,0.238710115,"Austin-Round Rock, TX"
12060,12060,"Atlanta-Sandy Springs-Roswell, GA",NA,NA,1,NA,Total,0.110033854,0.089954533,0.199988387,0.195030303,0.053019149,0.248049453,0.549940299,0.002021861,0.184332047,0.238677808,"Atlanta-Sandy Springs-Roswell, GA"
10580,10580,"Albany-Schenectady-Troy, NY",NA,NA,1,NA,Total,0.119216467,0.093418506,0.212634973,0.187293838,0.057577741,0.244871579,0.536779281,0.005714167,0.194656019,0.234046949,"Albany-Schenectady-Troy, NY"
31080,31080,"Los Angeles-Long Beach-Anaheim, CA",NA,NA,1,NA,Total,0.121887921,0.111234798,0.23312272,0.191151272,0.052111978,0.243263251,0.522117578,0.001496556,0.2161758,0.234655848,"Los Angeles-Long Beach-Anaheim, CA"
28140,28140,"Kansas City, MO-KS",NA,NA,1,NA,Total,0.126827216,0.099100831,0.225928047,0.184447986,0.052968357,0.237416343,0.532278299,0.004377313,0.207742158,0.228828131,"Kansas City, MO-KS"
16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,1,NA,Total,0.094356475,0.080402756,0.174759231,0.174590557,0.0626292,0.237219757,0.586117363,0.00190365,0.160697475,0.227682512,"Chicago-Naperville-Elgin, IL-IN-WI"
44140,44140,"Springfield, MA",NA,NA,1,NA,Total,0.130788698,0.098588921,0.229377619,0.187965062,0.048797526,0.236762588,0.52886657,0.004993222,0.212642654,0.229310968,"Springfield, MA"
40900,40900,"Sacramento--Roseville--Arden-Arcade, CA",NA,NA,1,NA,Total,0.120405816,0.106409774,0.226815591,0.189993889,0.04603649,0.236030378,0.535211842,0.001942189,0.205681073,0.227871722,"Sacramento--Roseville--Arden-Arcade, CA"
17820,17820,"Colorado Springs, CO",NA,NA,1,NA,Total,0.116080827,0.100509345,0.216590172,0.178502926,0.05722113,0.235724057,0.544055946,0.003629826,0.199584898,0.226482508,"Colorado Springs, CO"
33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",NA,NA,1,NA,Total,0.094657184,0.080058898,0.174716082,0.171425588,0.063587809,0.235013397,0.587921761,0.002352781,0.16328733,0.225733816,"Minneapolis-St. Paul-Bloomington, MN-WI"
40380,40380,"Rochester, NY",NA,NA,1,NA,Total,0.145704421,0.109227006,0.254931427,0.18169519,0.052410094,0.234105284,0.507157541,0.003806029,0.237107545,0.224517735,"Rochester, NY"
49340,49340,"Worcester, MA-CT",NA,NA,1,NA,Total,0.109850596,0.082045601,0.191896197,0.176245905,0.056817237,0.233063142,0.570536089,0.004504572,0.178685509,0.224535028,"Worcester, MA-CT"
26900,26900,"Indianapolis-Carmel-Anderson, IN",NA,NA,1,NA,Total,0.150574763,0.105961677,0.25653644,0.179042612,0.052412875,0.231455487,0.508465458,0.003542825,0.237446392,0.222883614,"Indianapolis-Carmel-Anderson, IN"
17900,17900,"Columbia, SC",NA,NA,1,NA,Total,0.165747204,0.109772517,0.275519722,0.18668758,0.044732948,0.231420528,0.489616598,0.003443152,0.253470566,0.223135163,"Columbia, SC"
38300,38300,"Pittsburgh, PA",NA,NA,1,NA,Total,0.135298747,0.099520492,0.234819239,0.169465521,0.061668982,0.231134502,0.532347579,0.001698707,0.216995964,0.221109633,"Pittsburgh, PA"
46520,46520,"Urban Honolulu, HI",NA,NA,1,NA,Total,0.130511505,0.116603427,0.247114932,0.177879377,0.053150428,0.231029805,0.519817386,0.002038142,0.223157542,0.221594964,"Urban Honolulu, HI"
16740,16740,"Charlotte-Concord-Gastonia, NC-SC",NA,NA,1,NA,Total,0.133496065,0.097983476,0.231479541,0.181557916,0.048645106,0.230203023,0.535782798,0.002534638,0.214142815,0.221655527,"Charlotte-Concord-Gastonia, NC-SC"
35300,35300,"New Haven-Milford, CT",NA,NA,1,NA,Total,0.092024332,0.072443986,0.164468318,0.170565894,0.059139334,0.229705227,0.6026622,0.003164254,0.15179929,0.219884526,"New Haven-Milford, CT"
16700,16700,"Charleston-North Charleston, SC",NA,NA,1,NA,Total,0.137645882,0.101925129,0.239571011,0.176237554,0.052805895,0.229043449,0.528653882,0.002731657,0.219645611,0.218611853,"Charleston-North Charleston, SC"
36540,36540,"Omaha-Council Bluffs, NE-IA",NA,NA,1,NA,Total,0.135581682,0.104120848,0.23970253,0.174159515,0.05338126,0.227540775,0.52913216,0.003624583,0.220334066,0.218679776,"Omaha-Council Bluffs, NE-IA"
37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,1,NA,Total,0.087156975,0.074684152,0.161841126,0.168057069,0.059380574,0.227437643,0.609016419,0.001704811,0.148092851,0.218656834,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
10420,10420,"Akron, OH",NA,NA,1,NA,Total,0.169380162,0.114902167,0.284282329,0.180007364,0.04604753,0.226054894,0.484308846,0.005354259,0.260875013,0.217267442,"Akron, OH"
19820,19820,"Detroit-Warren-Dearborn, MI",NA,NA,1,NA,Total,0.129250764,0.092956489,0.222207253,0.181752661,0.043688891,0.225441552,0.550864383,0.001486933,0.204888636,0.218302415,"Detroit-Warren-Dearborn, MI"
24340,24340,"Grand Rapids-Wyoming, MI",NA,NA,1,NA,Total,0.159630474,0.114968943,0.274599417,0.168444075,0.056606925,0.225051,0.494800947,0.005548636,0.255863442,0.216731656,"Grand Rapids-Wyoming, MI"
41180,41180,"St. Louis, MO-IL",NA,NA,1,NA,Total,0.130453822,0.100905461,0.231359283,0.17285759,0.049758328,0.222615918,0.544216012,0.001808792,0.211511901,0.21365852,"St. Louis, MO-IL"
39300,39300,"Providence-Warwick, RI-MA",NA,NA,1,NA,Total,0.126461552,0.105873168,0.232334719,0.167906856,0.052800214,0.220707069,0.544222084,0.002736127,0.214282544,0.211634279,"Providence-Warwick, RI-MA"
40060,40060,"Richmond, VA",NA,NA,1,NA,Total,0.095627106,0.079616767,0.175243874,0.167917507,0.051927349,0.219844856,0.600160264,0.004751007,0.161824078,0.210684071,"Richmond, VA"
12580,12580,"Baltimore-Columbia-Towson, MD",NA,NA,1,NA,Total,0.067256547,0.057765555,0.125022102,0.165041531,0.054172605,0.219214136,0.654053549,0.001710212,0.115016363,0.209125517,"Baltimore-Columbia-Towson, MD"
33340,33340,"Milwaukee-Waukesha-West Allis, WI",NA,NA,1,NA,Total,0.111584814,0.086504798,0.198089612,0.164949103,0.053637981,0.218587083,0.578328227,0.004995079,0.184623607,0.210336742,"Milwaukee-Waukesha-West Allis, WI"
19780,19780,"Des Moines-West Des Moines, IA",NA,NA,1,NA,Total,0.108242567,0.096244518,0.204487084,0.154792145,0.063117436,0.217909581,0.570297893,0.007305524,0.188469949,0.210260478,"Des Moines-West Des Moines, IA"
17460,17460,"Cleveland-Elyria, OH",NA,NA,1,NA,Total,0.143292396,0.09779144,0.241083836,0.172026789,0.045693291,0.21772008,0.537989981,0.003206269,0.22350985,0.210561863,"Cleveland-Elyria, OH"
25420,25420,"Harrisburg-Carlisle, PA",NA,NA,1,NA,Total,0.133157406,0.104420777,0.237578182,0.170328267,0.047168766,0.217497033,0.538999999,0.005925217,0.219522396,0.209092333,"Harrisburg-Carlisle, PA"
27140,27140,"Jackson, MS",NA,NA,1,NA,Total,0.180965598,0.122377067,0.303342666,0.178694418,0.037644351,0.216338769,0.475772282,0.004546287,0.275227655,0.207356148,"Jackson, MS"
10740,10740,"Albuquerque, NM",NA,NA,1,NA,Total,0.142856972,0.113502783,0.256359755,0.182458938,0.031736238,0.214195176,0.524764386,0.004680683,0.237518261,0.208306423,"Albuquerque, NM"
14260,14260,"Boise City, ID",NA,NA,1,NA,Total,0.174565289,0.127907151,0.302472439,0.179075767,0.033530114,0.212605881,0.479548194,0.005374359,0.281234014,0.206022501,"Boise City, ID"
30780,30780,"Little Rock-North Little Rock-Conway, AR",NA,NA,1,NA,Total,0.15851134,0.117324613,0.275835953,0.176389563,0.036214069,0.212603632,0.505534839,0.006025576,0.25182829,0.206184259,"Little Rock-North Little Rock-Conway, AR"
15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",NA,NA,1,NA,Total,0.130285932,0.106026962,0.236312894,0.154932159,0.056868969,0.211801128,0.54906345,0.002822528,0.215819937,0.202139998,"Buffalo-Cheektowaga-Niagara Falls, NY"
34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",NA,NA,1,NA,Total,0.132285624,0.10204837,0.234333994,0.158141517,0.052488786,0.210630302,0.551411961,0.003623743,0.216865294,0.203137125,"Nashville-Davidson--Murfreesboro--Franklin, TN"
45060,45060,"Syracuse, NY",NA,NA,1,NA,Total,0.138070472,0.111928816,0.249999288,0.158188733,0.052033734,0.210222467,0.534921098,0.004857481,0.227727559,0.201027231,"Syracuse, NY"
19380,19380,"Dayton, OH",NA,NA,1,NA,Total,0.173839037,0.119961217,0.293800254,0.171273958,0.038489524,0.209763482,0.491283973,0.005152292,0.270807609,0.203450368,"Dayton, OH"
37340,37340,"Palm Bay-Melbourne-Titusville, FL",NA,NA,1,NA,Total,0.162234325,0.123164,0.285398325,0.177297066,0.031770036,0.209067102,0.497526057,0.008008516,0.259542986,0.20335983,"Palm Bay-Melbourne-Titusville, FL"
17140,17140,"Cincinnati, OH-KY-IN",NA,NA,1,NA,Total,0.135212474,0.102028556,0.23724103,0.161846423,0.046429066,0.20827549,0.550884537,0.003598944,0.21967636199999999,0.201650278,"Cincinnati, OH-KY-IN"
39340,39340,"Provo-Orem, UT",NA,NA,1,NA,Total,0.113064798,0.110613977,0.223678775,0.154203565,0.053409994,0.207613559,0.563664496,0.00504317,0.211148982,0.20154309,"Provo-Orem, UT"
33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,1,NA,Total,0.140257523,0.11671632,0.256973843,0.166447453,0.041089543,0.207536997,0.53394754,0.001541621,0.235830325,0.199723637,"Miami-Fort Lauderdale-West Palm Beach, FL"
46060,46060,"Tucson, AZ",NA,NA,1,NA,Total,0.148385679,0.118114287,0.266499966,0.169700848,0.037617281,0.207318129,0.52219519,0.003986714,0.245137766,0.201452323,"Tucson, AZ"
13820,13820,"Birmingham-Hoover, AL",NA,NA,1,NA,Total,0.137527091,0.095750705,0.233277796,0.158081423,0.045763631,0.203845054,0.556803525,0.00607366,0.215345829,0.196846862,"Birmingham-Hoover, AL"
36420,36420,"Oklahoma City, OK",NA,NA,1,NA,Total,0.13459037,0.10521952,0.23980989,0.155459609,0.044180793,0.199640403,0.552932787,0.00761692,0.220785094,0.192399765,"Oklahoma City, OK"
41620,41620,"Salt Lake City, UT",NA,NA,1,NA,Total,0.138724786,0.112083991,0.250808777,0.156284746,0.043146276,0.199431022,0.546084325,0.003675876,0.236096059,0.193231857,"Salt Lake City, UT"
36740,36740,"Orlando-Kissimmee-Sanford, FL",NA,NA,1,NA,Total,0.140969944,0.125549577,0.26651952,0.150949554,0.047740509,0.198690062,0.533329979,0.001460439,0.241321479,0.188884378,"Orlando-Kissimmee-Sanford, FL"
42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA",NA,NA,1,NA,Total,0.17758968,0.128528093,0.306117773,0.148500705,0.048404414,0.196905119,0.492024909,0.004952199,0.287147103,0.188589081,"Scranton--Wilkes-Barre--Hazleton, PA"
19100,19100,"Dallas-Fort Worth-Arlington, TX",NA,NA,1,NA,Total,0.095680664,0.08152492,0.177205584,0.148885466,0.047813294,0.196698759,0.624638826,0.001456831,0.165907784,0.18945868,"Dallas-Fort Worth-Arlington, TX"
44060,44060,"Spokane-Spokane Valley, WA",NA,NA,1,NA,Total,0.210191274,0.138559166,0.34875044,0.163242255,0.033208407,0.196450662,0.447814192,0.006984706,0.325518382,0.191137012,"Spokane-Spokane Valley, WA"
12260,12260,"Augusta-Richmond County, GA-SC",NA,NA,1,NA,Total,0.152818738,0.109001846,0.261820584,0.159560809,0.036411095,0.195971904,0.532513808,0.009693704,0.239938005,0.18895732,"Augusta-Richmond County, GA-SC"
45300,45300,"Tampa-St. Petersburg-Clearwater, FL",NA,NA,1,NA,Total,0.136518246,0.113206014,0.24972426,0.154501843,0.041354108,0.195855952,0.552575229,0.001844559,0.230246698,0.189241725,"Tampa-St. Petersburg-Clearwater, FL"
48620,48620,"Wichita, KS",NA,NA,1,NA,Total,0.17624256,0.114529655,0.290772214,0.151647314,0.042858769,0.194506083,0.511536078,0.003185625,0.270429147,0.186119971,"Wichita, KS"
38060,38060,"Phoenix-Mesa-Scottsdale, AZ",NA,NA,1,NA,Total,0.12074743,0.101872043,0.222619473,0.150687311,0.042781943,0.193469254,0.581850927,0.002060346,0.207645193,0.186992242,"Phoenix-Mesa-Scottsdale, AZ"
26420,26420,"Houston-The Woodlands-Sugar Land, TX",NA,NA,1,NA,Total,0.09919758,0.076820094,0.176017674,0.146144725,0.043151746,0.189296471,0.633436049,0.001249806,0.159000047,0.17720359,"Houston-The Woodlands-Sugar Land, TX"
47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",NA,NA,1,NA,Total,0.12947016,0.092222635,0.221692795,0.148360171,0.040474548,0.188834719,0.587782965,0.001689521,0.204217999,0.18102078,"Virginia Beach-Norfolk-Newport News, VA-NC"
28940,28940,"Knoxville, TN",NA,NA,1,NA,Total,0.180283537,0.128057909,0.308341446,0.152335423,0.035817594,0.188153017,0.49765253,0.005853007,0.284026215,0.182542965,"Knoxville, TN"
31140,31140,"Louisville/Jefferson County, KY-IN",NA,NA,1,NA,Total,0.143428158,0.107806344,0.251234501,0.142489392,0.043667451,0.186156843,0.558525913,0.004082759,0.235365444,0.179583103,"Louisville/Jefferson County, KY-IN"
24860,24860,"Greenville-Anderson-Mauldin, SC",NA,NA,1,NA,Total,0.154811935,0.116528343,0.271340278,0.144649175,0.041384149,0.186033324,0.539033895,0.003592503,0.251155465,0.178909382,"Greenville-Anderson-Mauldin, SC"
35380,35380,"New Orleans-Metairie, LA",NA,NA,1,NA,Total,0.132660726,0.095429137,0.228089863,0.140734416,0.045282325,0.186016741,0.584245895,0.001647502,0.208632868,0.177383996,"New Orleans-Metairie, LA"
49180,49180,"Winston-Salem, NC",NA,NA,1,NA,Total,0.152596247,0.111281006,0.263877253,0.148684996,0.036941054,0.18562605,0.54643725,0.004059447,0.245342669,0.179165165,"Winston-Salem, NC"
37100,37100,"Oxnard-Thousand Oaks-Ventura, CA",NA,NA,1,NA,Total,0.083365605,0.088738658,0.172104263,0.142694454,0.041144258,0.183838711,0.64060055,0.003458138,0.153794102,0.176219129,"Oxnard-Thousand Oaks-Ventura, CA"
24660,24660,"Greensboro-High Point, NC",NA,NA,1,NA,Total,0.170597567,0.122090227,0.292687794,0.143500861,0.038225484,0.181726345,0.521864433,0.003721428,0.273148308,0.174097314,"Greensboro-High Point, NC"
27260,27260,"Jacksonville, FL",NA,NA,1,NA,Total,0.133799292,0.105731254,0.239530546,0.139691574,0.041416518,0.181108093,0.575834168,0.003527193,0.2194666,0.174510626,"Jacksonville, FL"
46140,46140,"Tulsa, OK",NA,NA,1,NA,Total,0.141378048,0.104658522,0.24603657,0.137949181,0.041782112,0.179731292,0.570640788,0.00359135,0.229268283,0.172876098,"Tulsa, OK"
41700,41700,"San Antonio-New Braunfels, TX",NA,NA,1,NA,Total,0.121316319,0.108057741,0.22937406,0.14245919,0.035844106,0.178303296,0.590622706,0.001699941,0.21352094,0.172321301,"San Antonio-New Braunfels, TX"
45780,45780,"Toledo, OH",NA,NA,1,NA,Total,0.167937394,0.120917781,0.288855176,0.137966806,0.040201661,0.178168468,0.526798941,0.006177415,0.266776403,0.17158883,"Toledo, OH"
10900,10900,"Allentown-Bethlehem-Easton, PA-NJ",NA,NA,1,NA,Total,0.12020521,0.102570678,0.222775889,0.132831903,0.043932435,0.176764337,0.597015245,0.003444528,0.207541861,0.168862148,"Allentown-Bethlehem-Easton, PA-NJ"
32820,32820,"Memphis, TN-MS-AR",NA,NA,1,NA,Total,0.135504233,0.103787394,0.239291627,0.133673101,0.036697099,0.1703702,0.588040369,0.002297805,0.222309691,0.1649407,"Memphis, TN-MS-AR"
23420,23420,"Fresno, CA",NA,NA,1,NA,Total,0.18168546,0.149032906,0.330718366,0.144221141,0.024834915,0.169056056,0.497072552,0.003153836,0.303417433,0.164186773,"Fresno, CA"
49660,49660,"Youngstown-Warren-Boardman, OH-PA",NA,NA,1,NA,Total,0.188667786,0.130739777,0.319407563,0.132924192,0.03576079,0.168684982,0.50541266,0.006495203,0.291571135,0.160432858,"Youngstown-Warren-Boardman, OH-PA"
21340,21340,"El Paso, TX",NA,NA,1,NA,Total,0.175422475,0.143161492,0.318583967,0.143354526,0.022945398,0.166299925,0.509553959,0.005562149,0.291013533,0.161454496,"El Paso, TX"
12940,12940,"Baton Rouge, LA",NA,NA,1,NA,Total,0.124789476,0.085552286,0.210341763,0.121481018,0.044697727,0.166178745,0.618815702,0.00466379,0.198586386,0.157952276,"Baton Rouge, LA"
36260,36260,"Ogden-Clearfield, UT",NA,NA,1,NA,Total,0.130008601,0.10577744,0.235786042,0.130371471,0.031398942,0.161770414,0.594316999,0.008127763,0.220498924,0.157278382,"Ogden-Clearfield, UT"
32580,32580,"McAllen-Edinburg-Mission, TX",NA,NA,1,NA,Total,0.163936417,0.143460381,0.307396798,0.134387347,0.024552346,0.158939693,0.527496424,0.006167084,0.286519606,0.153937217,"McAllen-Edinburg-Mission, TX"
35840,35840,"North Port-Sarasota-Bradenton, FL",NA,NA,1,NA,Total,0.129616129,0.121994013,0.251610143,0.116245165,0.039804497,0.156049662,0.585399276,0.006940919,0.229180613,0.149207408,"North Port-Sarasota-Bradenton, FL"
15980,15980,"Cape Coral-Fort Myers, FL",NA,NA,1,NA,Total,0.154346905,0.133677803,0.288024708,0.117899913,0.031922424,0.149822337,0.556094573,0.006058382,0.263116219,0.144674752,"Cape Coral-Fort Myers, FL"
40140,40140,"Riverside-San Bernardino-Ontario, CA",NA,NA,1,NA,Total,0.169990599,0.137783134,0.307773733,0.123722489,0.025074398,0.148796886,0.54248253,9.47251e-4,0.286452833,0.1437046,"Riverside-San Bernardino-Ontario, CA"
29460,29460,"Lakeland-Winter Haven, FL",NA,NA,1,NA,Total,0.19242927,0.137487493,0.329916762,0.117411998,0.028411336,0.145823333,0.518296123,0.005964249,0.306008698,0.139935108,"Lakeland-Winter Haven, FL"
19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL",NA,NA,1,NA,Total,0.187791604,0.144208027,0.33199963,0.11216862,0.030650501,0.142819122,0.51938234,0.005798908,0.303492139,0.1370954,"Deltona-Daytona Beach-Ormond Beach, FL"
12540,12540,"Bakersfield, CA",NA,NA,1,NA,Total,0.170401226,0.131170625,0.301571851,0.121264557,0.018898083,0.14016264,0.556900812,0.001365608,0.272310087,0.135500165,"Bakersfield, CA"
29820,29820,"Las Vegas-Henderson-Paradise, NV",NA,NA,1,NA,Total,0.105973322,0.119610622,0.225583944,0.098899637,0.035815398,0.134715035,0.637580052,0.002120969,0.200564883,0.126249817,"Las Vegas-Henderson-Paradise, NV"
44700,44700,"Stockton-Lodi, CA",NA,NA,1,NA,Total,0.117843619,0.115907482,0.233751101,0.099177477,0.027834939,0.127012416,0.631841219,0.007395264,0.212647848,0.121674233,"Stockton-Lodi, CA"
