Jurisdiction,Young..less.educated..and.diverse,Less.educated..prime.age.people,Diverse..less.educated..and.eyeing.retirement,Motivated.and.moderately.educated.younger.people,Moderately.educated.older.people,Highly.educated.and.engaged.younger.people,Highly.educated..high.income.older.people,fips,cbsacode
"Alameda County, CA",0.00,0.35,0.11,0.19,0.06,0.08,0.20,6001,41860
"Allegheny County, PA",0.11,0.34,0.00,0.07,0.21,0.15,0.11,42003,38300
"Anne Arundel County, MD",0.00,0.49,0.00,0.21,0.09,0.05,0.15,24003,12580
"Baltimore County, MD",0.18,0.35,0.00,0.09,0.19,0.10,0.10,24005,12580
"Bergen County, NJ",0.09,0.33,0.00,0.12,0.10,0.12,0.23,34003,35620
"Bexar County, TX",0.29,0.29,0.00,0.16,0.12,0.04,0.11,48029,41700
"Brevard County, FL",0.00,0.46,0.00,0.24,0.14,0.00,0.16,12009,37340
"Bristol County, MA",0.15,0.23,0.20,0.28,0.00,0.03,0.11,25005,39300
"Broward County, FL",0.13,0.38,0.00,0.12,0.16,0.05,0.17,12011,33100
"Bucks County, PA",0.09,0.24,0.16,0.06,0.17,0.05,0.23,42017,37980
"Camden County, NJ",0.21,0.34,0.00,0.21,0.05,0.12,0.07,34007,37980
"Cobb County, GA",0.19,0.26,0.00,0.13,0.13,0.06,0.22,13067,12060
"Collin County, TX",0.00,0.27,0.11,0.06,0.21,0.15,0.21,48085,19100
"Contra Costa County, CA",0.13,0.34,0.00,0.21,0.07,0.17,0.09,6013,41860
"Cuyahoga County, OH",0.00,0.39,0.14,0.11,0.20,0.03,0.13,39035,17460
"Dallas County, TX",0.19,0.35,0.12,0.09,0.11,0.04,0.10,48113,19100
"DeKalb County, GA",0.24,0.26,0.00,0.17,0.12,0.05,0.16,13089,12060
"Delaware County, PA",0.00,0.43,0.11,0.26,0.00,0.11,0.09,42045,37980
"Denton County, TX",0.18,0.22,0.00,0.24,0.15,0.20,0.00,48121,19100
"Douglas County, NE",0.14,0.30,0.09,0.10,0.17,0.06,0.14,31055,36540
"DuPage County, IL",0.11,0.26,0.00,0.23,0.03,0.22,0.15,17043,16980
"El Paso County, CO",0.00,0.31,0.08,0.28,0.11,0.13,0.09,8041,17820
"Erie County, NY",0.22,0.28,0.00,0.24,0.08,0.04,0.14,36029,15380
"Essex County, MA",0.18,0.31,0.00,0.06,0.18,0.04,0.21,25009,14460
"Essex County, NJ",0.16,0.30,0.12,0.07,0.16,0.11,0.07,34013,35620
"Fairfax County, VA",0.00,0.24,0.12,0.13,0.08,0.23,0.20,51059,47900
"Fairfield County, CT",0.00,0.34,0.10,0.21,0.00,0.21,0.14,9001,14860
"Fort Bend County, TX",0.10,0.32,0.00,0.12,0.16,0.18,0.12,48157,26420
"Franklin County, OH",0.00,0.56,0.00,0.08,0.18,0.05,0.13,39049,18140
"Fresno County, CA",0.25,0.42,0.00,0.20,0.05,0.06,0.03,6019,23420
"Fulton County, GA",0.00,0.38,0.10,0.11,0.14,0.05,0.22,13121,12060
"Gwinnett County, GA",0.00,0.44,0.09,0.13,0.16,0.07,0.11,13135,12060
"Hamilton County, OH",0.00,0.40,0.12,0.21,0.07,0.09,0.11,39061,17140
"Harris County, TX",0.18,0.42,0.00,0.11,0.16,0.07,0.06,48201,26420
"Hartford County, CT",0.14,0.28,0.12,0.09,0.17,0.06,0.14,9003,25540
"Hennepin County, MN",0.00,0.30,0.11,0.10,0.16,0.07,0.27,27053,33460
"Hidalgo County, TX",0.00,0.73,0.00,0.14,0.04,0.07,0.02,48215,32580
"Hillsborough County, FL",0.19,0.36,0.00,0.08,0.19,0.04,0.14,12057,45300
"Honolulu County, HI",0.14,0.34,0.00,0.12,0.19,0.00,0.21,15003,46520
"Hudson County, NJ",0.16,0.41,0.00,0.14,0.04,0.20,0.05,34017,35620
"Jackson County, MO",0.00,0.56,0.00,0.09,0.21,0.04,0.10,29095,28140
"Jefferson County, AL",0.21,0.24,0.12,0.13,0.17,0.02,0.12,1073,13820
"Johnson County, KS",0.00,0.21,0.09,0.18,0.10,0.22,0.20,20091,28140
"Kane County, IL",0.11,0.50,0.00,0.17,0.07,0.03,0.12,17089,16980
"Kent County, MI",0.00,0.54,0.00,0.14,0.14,0.00,0.18,26081,24340
"Kern County, CA",0.18,0.39,0.10,0.20,0.06,0.00,0.06,6029,12540
"Lake County, IL",0.15,0.25,0.10,0.09,0.14,0.14,0.13,17097,16980
"Lancaster County, PA",0.00,0.51,0.21,0.16,0.00,0.03,0.09,42071,29540
"Lee County, FL",0.17,0.38,0.00,0.06,0.21,0.10,0.08,12071,15980
"Macomb County, MI",0.16,0.38,0.00,0.14,0.15,0.09,0.07,26099,19820
"Mecklenburg County, NC",0.14,0.32,0.00,0.22,0.07,0.09,0.16,37119,16740
"Miami-Dade County, FL",0.14,0.45,0.00,0.07,0.16,0.04,0.13,12086,33100
"Middlesex County, NJ",0.14,0.34,0.00,0.13,0.05,0.10,0.24,34023,35620
"Monmouth County, NJ",0.10,0.31,0.00,0.07,0.20,0.21,0.12,34025,35620
"Monroe County, NY",0.27,0.23,0.00,0.13,0.15,0.11,0.09,36055,40380
"Montgomery County, MD",0.11,0.27,0.00,0.10,0.11,0.23,0.17,24031,47900
"Montgomery County, OH",0.00,0.41,0.13,0.09,0.25,0.03,0.09,39113,19380
"Montgomery County, PA",0.00,0.25,0.15,0.09,0.16,0.07,0.28,42091,37980
"Nassau County, NY",0.11,0.33,0.00,0.16,0.08,0.21,0.12,36059,35620
"New Castle County, DE",0.19,0.30,0.11,0.11,0.12,0.03,0.14,10003,37980
"New Haven County, CT",0.19,0.38,0.00,0.19,0.05,0.13,0.06,9009,35300
"Oakland County, MI",0.00,0.39,0.00,0.22,0.11,0.17,0.11,26125,19820
"Ocean County, NJ",0.00,0.39,0.13,0.16,0.14,0.11,0.07,34029,35620
"Oklahoma County, OK",0.19,0.41,0.00,0.10,0.15,0.05,0.10,40109,36420
"Orange County, CA",0.11,0.38,0.00,0.06,0.20,0.16,0.09,6059,31080
"Orange County, FL",0.22,0.26,0.00,0.11,0.19,0.07,0.16,12095,36740
"Palm Beach County, FL",0.13,0.25,0.14,0.06,0.19,0.04,0.20,12099,33100
"Passaic County, NJ",0.18,0.37,0.10,0.15,0.05,0.09,0.06,34031,35620
"Pierce County, WA",0.17,0.31,0.00,0.10,0.25,0.11,0.06,53053,42660
"Pima County, AZ",0.00,0.51,0.00,0.10,0.22,0.04,0.14,4019,46060
"Pinellas County, FL",0.13,0.26,0.12,0.08,0.22,0.03,0.17,12103,45300
"Polk County, FL",0.20,0.31,0.13,0.13,0.13,0.07,0.04,12105,29460
"Prince George's County, MD",0.00,0.43,0.11,0.09,0.17,0.14,0.05,24033,47900
"Providence County, RI",0.12,0.38,0.12,0.19,0.09,0.10,0.00,44007,39300
"Ramsey County, MN",0.00,0.39,0.13,0.26,0.00,0.05,0.17,27123,33460
"Riverside County, CA",0.20,0.41,0.00,0.08,0.20,0.03,0.09,6065,40140
"Sacramento County, CA",0.00,0.52,0.00,0.23,0.11,0.10,0.04,6067,40900
"Salt Lake County, UT",0.16,0.33,0.00,0.09,0.22,0.02,0.19,49035,41620
"San Bernardino County, CA",0.18,0.33,0.12,0.21,0.06,0.06,0.04,6071,40140
"San Diego County, CA",0.14,0.34,0.00,0.08,0.21,0.15,0.08,6073,41740
"San Joaquin County, CA",0.13,0.33,0.18,0.21,0.05,0.05,0.03,6077,44700
"San Mateo County, CA",0.09,0.30,0.00,0.05,0.22,0.22,0.12,6081,41860
"Santa Clara County, CA",0.00,0.28,0.15,0.06,0.18,0.22,0.12,6085,41940
"Shelby County, TN",0.19,0.30,0.10,0.15,0.10,0.10,0.06,47157,32820
"Snohomish County, WA",0.00,0.34,0.10,0.25,0.10,0.13,0.07,53061,42660
"St. Louis County, MO",0.09,0.28,0.00,0.25,0.08,0.16,0.13,29189,41180
"Stanislaus County, CA",0.20,0.36,0.10,0.15,0.11,0.04,0.03,6099,33700
"Suffolk County, NY",0.14,0.38,0.00,0.07,0.19,0.05,0.18,36103,35620
"Summit County, OH",0.16,0.40,0.00,0.19,0.06,0.04,0.15,39153,10420
"Tarrant County, TX",0.00,0.57,0.00,0.10,0.17,0.10,0.06,48439,19100
"Travis County, TX",0.00,0.38,0.08,0.07,0.16,0.20,0.10,48453,12420
"Tulsa County, OK",0.17,0.37,0.00,0.20,0.09,0.08,0.09,40143,46140
"Union County, NJ",0.14,0.40,0.00,0.07,0.18,0.15,0.07,34039,35620
"Utah County, UT",0.00,0.33,0.00,0.24,0.16,0.21,0.06,49049,39340
"Ventura County, CA",0.00,0.31,0.19,0.12,0.19,0.12,0.07,6111,37100
"Wake County, NC",0.00,0.32,0.07,0.22,0.08,0.06,0.25,37183,39580
"Washington County, OR",0.00,0.34,0.10,0.22,0.17,0.18,0.00,41067,38900
"Westchester County, NY",0.11,0.21,0.12,0.10,0.11,0.22,0.13,36119,35620
"Will County, IL",0.00,0.30,0.22,0.23,0.08,0.12,0.05,17197,16980
"Worcester County, MA",0.12,0.28,0.12,0.18,0.08,0.05,0.17,25027,49340
"Albuquerque, NM",0.16,0.25,0.11,0.09,0.20,0.04,0.14,35001,10740
"Baltimore, MD",0.23,0.42,0.00,0.00,0.23,0.05,0.07,24510,12580
"Boston, MA",0.17,0.37,0.00,0.07,0.14,0.14,0.11,25025,14460
"Brooklyn, New York City",0.21,0.27,0.15,0.14,0.06,0.07,0.12,36047,35620
"Chicago, IL",0.00,0.46,0.13,0.09,0.15,0.12,0.05,17031,16980
"Clark County (excluding Las Vegas), NV",0.00,0.44,0.12,0.23,0.07,0.02,0.12,32003,29820
"Cook County (excluding Chicago), IL",0.19,0.30,0.00,0.21,0.07,0.06,0.17,17031,16980
"Denver, CO",0.27,0.24,0.00,0.23,0.00,0.11,0.14,8031,19740
"Detroit, MI",0.66,0.00,0.00,0.22,0.05,0.05,0.02,26163,19820
"El Paso, TX",0.00,0.42,0.16,0.09,0.18,0.06,0.08,48141,21340
"Indianapolis, IN",0.20,0.41,0.00,0.10,0.15,0.02,0.12,18097,26900
"Jacksonville, FL",0.17,0.38,0.00,0.24,0.06,0.05,0.10,12031,27260
"King County (excluding Seattle), WA",0.13,0.28,0.00,0.19,0.09,0.09,0.22,53033,42660
"Las Vegas, NV",0.19,0.39,0.00,0.12,0.16,0.04,0.09,32003,29820
"Los Angeles County (excluding Los Angeles city), CA",0.00,0.58,0.00,0.17,0.07,0.08,0.10,6037,31080
"Los Angeles, CA",0.00,0.47,0.13,0.16,0.05,0.14,0.05,6037,31080
"Louisville/Jefferson County, KY",0.14,0.29,0.12,0.20,0.08,0.11,0.06,21111,31140
"Manhattan, New York city",0.00,0.35,0.11,0.12,0.05,0.11,0.26,36061,35620
"Maricopa County (excluding Phoenix), AZ",0.00,0.38,0.11,0.19,0.12,0.07,0.13,4013,38060
"Milwaukee, WI",0.00,0.54,0.11,0.19,0.10,0.00,0.07,55079,33340
"Nashville-Davidson, TN",0.00,0.45,0.11,0.07,0.15,0.07,0.15,47037,34980
"Philadelphia, PA",0.23,0.35,0.12,0.07,0.11,0.09,0.03,42101,37980
"Phoenix, AZ",0.18,0.37,0.10,0.08,0.14,0.08,0.04,4013,38060
"Portland, OR",0.12,0.28,0.00,0.11,0.22,0.12,0.16,41051,38900
"Queens and Staten Island, New York City",0.00,0.44,0.16,0.17,0.04,0.15,0.04,36085,35620
"San Francisco, CA",0.00,0.26,0.13,0.04,0.19,0.29,0.09,6075,41860
"Seattle, WA",0.11,0.18,0.00,0.06,0.21,0.11,0.32,53033,42660
"The Bronx, New York City",0.22,0.33,0.12,0.18,0.04,0.08,0.02,36005,35620
"Washington, DC",0.19,0.30,0.00,0.16,0.07,0.08,0.19,11001,47900
"Wayne County (excluding Detroit), MI",0.15,0.41,0.00,0.08,0.20,0.10,0.05,26163,19820
