"Appendix Table 1: Average price-income ratios in U.S. metro areas, 2012-16",,,,,,,,,,
Note: Figures include only tracts where at least 10% of homes are owner-occupied,,,,,,,,,,
Source: Brookings Institution analysis of 2012-16 American Community Survey data,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,% of tracts where the price-income ratio is…,,
CBSA,Metro Name,# Tracts,# Households,Average price,Average income,Average price-income rato,Map category,Under 10th percentile,Between 10th-90th percentile,Above the 90th percentile
10180,"Abilene, TX",42,"59,679",91840,45737,1.99,Low,0.48,0.52,0.00
10420,"Akron, OH",166,"280,385",133435,53793,2.51,Normal range,0.14,0.85,0.01
10500,"Albany, GA",43,"57,795",98126,39060,2.7,Normal range,0.16,0.81,0.02
10540,"Albany, OR",21,"45,378",183543,46947,4.01,Normal range,0.00,1.00,0.00
10580,"Albany-Schenectady-Troy, NY",209,"336,748",194008,65371,3.04,Normal range,0.01,0.98,0.01
10740,"Albuquerque, NM",197,"337,909",188549,52540,3.71,Normal range,0.02,0.94,0.05
10780,"Alexandria, LA",37,"55,436",115316,40277,2.92,Normal range,0.05,0.95,0.00
10900,"Allentown-Bethlehem-Easton, PA-NJ",178,"313,959",193361,62315,3.15,Normal range,0.01,0.98,0.01
11020,"Altoona, PA",33,"49,964",110806,44914,2.44,Normal range,0.15,0.85,0.00
11100,"Amarillo, TX",64,"93,745",120436,53497,2.25,Low,0.36,0.64,0.00
11180,"Ames, IA",17,"35,348",159494,54110,3.56,Normal range,0.12,0.76,0.12
11260,"Anchorage, AK",77,"132,429",271178,79757,3.57,Normal range,0.00,0.97,0.03
11460,"Ann Arbor, MI",86,"125,232",226690,73810,3.23,Normal range,0.10,0.86,0.03
11500,"Anniston-Oxford-Jacksonville, AL",28,"45,067",99525,38731,2.7,Normal range,0.07,0.89,0.04
11540,"Appleton, WI",51,"90,033",158243,62016,2.59,Normal range,0.02,0.98,0.00
11700,"Asheville, NC",103,"183,799",202080,47228,4.4,High,0.00,0.94,0.06
12020,"Athens-Clarke County, GA",42,"69,979",166883,43393,4.37,High,0.00,0.88,0.12
12060,"Atlanta-Sandy Springs-Roswell, GA",923,"2,000,000",195034,64374,3.02,Normal range,0.08,0.89,0.02
12100,"Atlantic City-Hammonton, NJ",66,"99,146",232720,56780,4.53,High,0.00,0.85,0.15
12220,"Auburn-Opelika, AL",24,"55,591",157025,46274,3.63,Normal range,0.04,0.88,0.08
12260,"Augusta-Richmond County, GA-SC",116,"209,091",122310,47211,2.63,Normal range,0.09,0.91,0.00
12420,"Austin-Round Rock, TX",327,"669,660",253749,71784,3.63,Normal range,0.02,0.91,0.07
12540,"Bakersfield, CA",143,"259,031",166530,51858,3.32,Normal range,0.03,0.94,0.02
12580,"Baltimore-Columbia-Towson, MD",649,"1,000,000",270589,76233,3.54,Normal range,0.02,0.96,0.02
12620,"Bangor, ME",46,"61,787",132824,45248,3.06,Normal range,0.04,0.93,0.02
12700,"Barnstable Town, MA",55,"94,121",391315,65835,6.18,High,0.00,0.65,0.35
12940,"Baton Rouge, LA",146,"296,230",159060,52385,3.2,Normal range,0.03,0.96,0.01
12980,"Battle Creek, MI",38,"52,331",94532,43352,2.15,Low,0.29,0.71,0.00
13020,"Bay City, MI",26,"43,714",94446,44284,2.22,Low,0.31,0.69,0.00
13140,"Beaumont-Port Arthur, TX",105,"151,403",97625,47526,2.14,Low,0.43,0.56,0.01
13220,"Beckley, WV",29,"48,725",96917,39378,2.46,Normal range,0.21,0.79,0.00
13380,"Bellingham, WA",33,"80,140",290058,55091,5.67,High,0.00,0.79,0.21
13460,"Bend-Redmond, OR",24,"67,880",295017,57059,5.18,High,0.00,0.79,0.21
13740,"Billings, MT",38,"67,174",197126,55200,3.65,Normal range,0.03,0.97,0.00
13780,"Binghamton, NY",63,"97,003",109825,49476,2.33,Low,0.30,0.70,0.00
13820,"Birmingham-Hoover, AL",259,"432,949",154187,51984,2.95,Normal range,0.06,0.92,0.02
13900,"Bismarck, ND",27,"52,539",191870,65629,2.97,Normal range,0.15,0.85,0.00
13980,"Blacksburg-Christiansburg-Radford, VA",32,"68,509",180344,47247,4.34,High,0.03,0.84,0.13
14010,"Bloomington, IL",45,"72,417",146533,62790,2.47,Normal range,0.22,0.78,0.00
14020,"Bloomington, IN",31,"57,090",159129,50719,3.31,Normal range,0.00,0.94,0.06
14100,"Bloomsburg-Berwick, PA",19,"33,717",150805,49222,3.17,Normal range,0.00,1.00,0.00
14260,"Boise City, ID",95,"240,902",182470,53499,3.52,Normal range,0.00,0.99,0.01
14460,"Boston-Cambridge-Newton, MA-NH",958,"1,700,000",418765,84274,5.34,High,0.00,0.79,0.21
14500,"Boulder, CO",66,"119,966",437955,79494,6.19,High,0.00,0.79,0.21
14540,"Bowling Green, KY",38,"63,544",132018,44759,3.5,Normal range,0.05,0.89,0.05
14740,"Bremerton-Silverdale, WA",51,"96,418",271275,68434,3.96,Normal range,0.00,1.00,0.00
14860,"Bridgeport-Stamford-Norwalk, CT",205,"331,205",523555,105657,4.72,High,0.00,0.86,0.14
15180,"Brownsville-Harlingen, TX",84,"121,290",78530,33560,2.39,Normal range,0.25,0.75,0.00
15260,"Brunswick, GA",21,"44,253",165548,46534,3.36,Normal range,0.10,0.86,0.05
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",288,"468,538",121390,51768,2.38,Normal range,0.32,0.67,0.02
15500,"Burlington, NC",36,"62,053",144906,46148,3.22,Normal range,0.00,1.00,0.00
15540,"Burlington-South Burlington, VT",46,"85,389",276409,65402,4.61,High,0.00,0.87,0.13
15680,"California-Lexington Park, MD",16,"38,574",295119,87239,3.43,Normal range,0.00,1.00,0.00
15940,"Canton-Massillon, OH",92,"161,299",114745,49406,2.34,Low,0.22,0.78,0.00
15980,"Cape Coral-Fort Myers, FL",164,"256,513",204698,53904,3.57,Normal range,0.09,0.87,0.04
16020,"Cape Girardeau, MO-IL",23,"37,170",113457,41041,2.77,Normal range,0.13,0.87,0.00
16060,"Carbondale-Marion, IL",28,"48,822",109471,43021,2.89,Normal range,0.21,0.71,0.07
16180,"Carson City, NV",13,"21,802",206277,52082,3.91,Normal range,0.08,0.92,0.00
16220,"Casper, WY",18,"32,422",195033,60334,3.22,Normal range,0.00,1.00,0.00
16300,"Cedar Rapids, IA",57,"106,405",143274,59610,2.47,Normal range,0.05,0.95,0.00
16540,"Chambersburg-Waynesboro, PA",27,"59,392",170811,54952,3.24,Normal range,0.00,0.96,0.04
16580,"Champaign-Urbana, IL",45,"84,697",141411,57261,2.54,Normal range,0.16,0.84,0.00
16620,"Charleston, WV",64,"94,549",107142,45215,2.42,Normal range,0.28,0.70,0.02
16700,"Charleston-North Charleston, SC",150,"271,468",253692,57063,4.39,High,0.01,0.87,0.12
16740,"Charlotte-Concord-Gastonia, NC-SC",528,"875,751",185467,59346,3.12,Normal range,0.02,0.98,0.01
16820,"Charlottesville, VA",45,"83,827",285996,63285,4.75,High,0.00,0.91,0.09
16860,"Chattanooga, TN-GA",116,"208,387",153025,49189,3.19,Normal range,0.00,0.98,0.02
16940,"Cheyenne, WY",19,"36,798",195779,63077,3.09,Normal range,0.05,0.95,0.00
16980,"Chicago-Naperville-Elgin, IL-IN-WI",2167,"3,400,000",238327,66370,3.76,Normal range,0.03,0.91,0.06
17020,"Chico, CA",50,"83,930",226164,46759,5.16,High,0.00,0.84,0.16
17140,"Cincinnati, OH-KY-IN",480,"815,308",154865,58066,2.8,Normal range,0.09,0.90,0.01
17300,"Clarksville, TN-KY",55,"94,122",131749,47109,2.86,Normal range,0.04,0.96,0.00
17420,"Cleveland, TN",24,"45,944",130517,41271,3.29,Normal range,0.00,0.96,0.04
17460,"Cleveland-Elyria, OH",620,"836,168",130128,51722,2.62,Normal range,0.16,0.82,0.02
17660,"Coeur d'Alene, ID",25,"57,213",216564,53002,4.07,Normal range,0.00,1.00,0.00
17780,"College Station-Bryan, TX",47,"81,738",155255,51189,3.59,Normal range,0.15,0.77,0.09
17820,"Colorado Springs, CO",130,"254,885",227603,62554,3.76,Normal range,0.01,0.97,0.02
17860,"Columbia, MO",27,"66,057",166537,52433,3.62,Normal range,0.00,0.96,0.04
17900,"Columbia, SC",182,"296,949",147634,51642,2.94,Normal range,0.07,0.91,0.02
17980,"Columbus, GA-AL",67,"106,538",126564,42443,3.08,Normal range,0.07,0.90,0.03
18020,"Columbus, IN",15,"31,073",144647,58057,2.45,Normal range,0.07,0.93,0.00
18140,"Columbus, OH",414,"744,816",161125,60420,2.71,Normal range,0.07,0.92,0.01
18580,"Corpus Christi, TX",99,"160,663",121820,54472,2.25,Low,0.40,0.60,0.00
18700,"Corvallis, OR",17,"32,144",283306,53221,6.82,Very high,0.00,0.71,0.29
18880,"Crestview-Fort Walton Beach-Destin, FL",51,"99,903",209404,55912,3.67,Normal range,0.00,0.96,0.04
19060,"Cumberland, MD-WV",30,"39,456",119143,40903,2.95,Normal range,0.10,0.90,0.00
19100,"Dallas-Fort Worth-Arlington, TX",1238,"2,300,000",188427,68771,2.7,Normal range,0.21,0.76,0.02
19140,"Dalton, GA",26,"49,080",112319,41308,2.74,Normal range,0.12,0.88,0.00
19180,"Danville, IL",24,"31,540",73779,43831,1.68,Very low,0.92,0.08,0.00
19300,"Daphne-Fairhope-Foley, AL",31,"75,149",181829,50195,3.62,Normal range,0.03,0.97,0.00
19340,"Davenport-Moline-Rock Island, IA-IL",104,"154,336",124087,52580,2.35,Low,0.21,0.78,0.01
19380,"Dayton, OH",206,"326,331",118541,49995,2.45,Normal range,0.23,0.77,0.00
19460,"Decatur, AL",36,"59,485",114831,45901,2.54,Normal range,0.03,0.97,0.00
19500,"Decatur, IL",34,"44,860",82174,46528,1.8,Very low,0.76,0.24,0.00
19660,"Deltona-Daytona Beach-Ormond Beach, FL",133,"243,460",150881,44595,3.33,Normal range,0.03,0.95,0.02
19740,"Denver-Aurora-Lakewood, CO",601,"1,000,000",305822,74950,4.21,Normal range,0.01,0.91,0.07
19780,"Des Moines-West Des Moines, IA",129,"234,463",159409,63523,2.52,Normal range,0.06,0.94,0.00
19820,"Detroit-Warren-Dearborn, MI",1251,"1,600,000",133117,56972,2.22,Low,0.40,0.60,0.00
20020,"Dothan, AL",34,"56,851",103112,39452,2.65,Normal range,0.09,0.91,0.00
20100,"Dover, DE",31,"60,984",197032,53817,3.8,Normal range,0.00,0.97,0.03
20220,"Dubuque, IA",26,"38,006",146900,57269,2.57,Normal range,0.04,0.96,0.00
20260,"Duluth, MN-WI",83,"114,767",138072,49964,2.85,Normal range,0.11,0.89,0.00
20500,"Durham-Chapel Hill, NC",100,"206,828",227193,59345,4.03,Normal range,0.00,0.93,0.07
20700,"East Stroudsburg, PA",33,"57,127",173239,58572,3.01,Normal range,0.03,0.97,0.00
20740,"Eau Claire, WI",30,"64,309",155707,52788,3.07,Normal range,0.00,0.97,0.03
20940,"El Centro, CA",30,"45,740",143760,43941,3.51,Normal range,0.03,0.93,0.03
21340,"El Paso, TX",153,"254,949",113315,42148,2.81,Normal range,0.08,0.92,0.00
21060,"Elizabethtown-Fort Knox, KY",29,"54,288",131597,48240,2.79,Normal range,0.03,0.97,0.00
21140,"Elkhart-Goshen, IN",36,"70,822",121536,48923,2.5,Normal range,0.08,0.92,0.00
21300,"Elmira, NY",20,"33,931",95385,47966,2.06,Low,0.50,0.50,0.00
21500,"Erie, PA",69,"108,812",112838,48106,2.35,Low,0.23,0.77,0.00
21660,"Eugene, OR",84,"142,138",233510,48799,5.16,High,0.00,0.88,0.12
21780,"Evansville, IN-KY",77,"126,521",110873,46359,2.49,Normal range,0.14,0.84,0.01
21820,"Fairbanks, AK",17,"32,459",214100,71140,3.18,Normal range,0.00,1.00,0.00
22020,"Fargo, ND-MN",44,"89,988",170993,57963,3.11,Normal range,0.05,0.93,0.02
22140,"Farmington, NM",33,"41,036",133867,49837,2.72,Normal range,0.12,0.88,0.00
22180,"Fayetteville, NC",66,"135,836",126856,43412,2.97,Normal range,0.02,0.97,0.02
22220,"Fayetteville-Springdale-Rogers, AR-MO",88,"182,343",155905,54448,2.98,Normal range,0.01,0.98,0.01
22380,"Flagstaff, AZ",27,"46,815",224352,52724,4.17,Normal range,0.15,0.74,0.11
22420,"Flint, MI",129,"166,244",82672,43361,1.8,Very low,0.57,0.43,0.01
22500,"Florence, SC",48,"78,152",108525,41884,2.61,Normal range,0.21,0.79,0.00
22520,"Florence-Muscle Shoals, AL",36,"60,466",110281,41487,2.75,Normal range,0.08,0.92,0.00
22540,"Fond du Lac, WI",20,"41,029",140685,56379,2.51,Normal range,0.10,0.90,0.00
22660,"Fort Collins, CO",70,"125,529",286089,63683,4.78,High,0.01,0.87,0.11
22900,"Fort Smith, AR-OK",58,"107,765",103176,39835,2.61,Normal range,0.05,0.95,0.00
23060,"Fort Wayne, IN",108,"165,470",108104,49860,2.14,Low,0.30,0.70,0.00
23420,"Fresno, CA",196,"298,528",191883,50243,4.04,Normal range,0.01,0.93,0.07
23460,"Gadsden, AL",30,"39,522",87487,38754,2.23,Low,0.30,0.70,0.00
23540,"Gainesville, FL",51,"89,955",156300,50102,3.33,Normal range,0.04,0.92,0.04
23580,"Gainesville, GA",36,"62,327",166039,54354,3.07,Normal range,0.00,0.97,0.03
23900,"Gettysburg, PA",23,"38,269",202517,62302,3.33,Normal range,0.00,1.00,0.00
24020,"Glens Falls, NY",36,"50,971",177833,55500,3.22,Normal range,0.00,1.00,0.00
24140,"Goldsboro, NC",25,"46,396",111912,40928,2.82,Normal range,0.00,1.00,0.00
24220,"Grand Forks, ND-MN",26,"39,742",155177,56201,2.89,Normal range,0.04,0.96,0.00
24260,"Grand Island, NE",22,"32,189",127000,53953,2.35,Low,0.14,0.86,0.00
24300,"Grand Junction, CO",29,"59,501",217021,51230,4.4,High,0.00,0.93,0.07
24340,"Grand Rapids-Wyoming, MI",204,"376,351",145965,57496,2.58,Normal range,0.10,0.89,0.01
24420,"Grants Pass, OR",16,"34,778",234581,40032,5.93,High,0.00,0.75,0.25
24500,"Great Falls, MT",21,"33,026",160248,45577,3.73,Normal range,0.00,0.90,0.10
24540,"Greeley, CO",73,"93,156",236764,70451,3.36,Normal range,0.01,0.99,0.00
24580,"Green Bay, WI",67,"125,539",149060,54225,2.84,Normal range,0.01,0.99,0.00
24660,"Greensboro-High Point, NC",167,"292,685",144917,48498,3.08,Normal range,0.03,0.95,0.02
24780,"Greenville, NC",30,"64,126",128877,45588,2.9,Normal range,0.07,0.93,0.00
24860,"Greenville-Anderson-Mauldin, SC",193,"326,297",144848,48034,3.1,Normal range,0.03,0.95,0.03
25060,"Gulfport-Biloxi-Pascagoula, MS",76,"144,939",129458,44185,3.05,Normal range,0.03,0.96,0.01
25180,"Hagerstown-Martinsburg, MD-WV",45,"97,814",181391,55569,3.4,Normal range,0.00,0.98,0.02
25220,"Hammond, LA",20,"46,068",135210,42159,3.38,Normal range,0.05,0.90,0.05
25260,"Hanford-Corcoran, CA",24,"40,227",171992,49632,3.52,Normal range,0.00,1.00,0.00
25420,"Harrisburg-Carlisle, PA",121,"223,663",163810,57882,2.89,Normal range,0.04,0.96,0.00
25500,"Harrisonburg, VA",29,"45,183",205731,53695,3.97,Normal range,0.00,0.97,0.03
25540,"Hartford-West Hartford-East Hartford, CT",272,"456,620",238642,75393,3.44,Normal range,0.00,0.96,0.04
25620,"Hattiesburg, MS",27,"53,483",117115,42659,2.8,Normal range,0.04,0.96,0.00
25860,"Hickory-Lenoir-Morganton, NC",73,"139,617",128444,42733,2.99,Normal range,0.00,1.00,0.00
25940,"Hilton Head Island-Bluffton-Beaufort, SC",42,"76,364",297286,62153,4.54,High,0.00,0.90,0.10
25980,"Hinesville, GA",13,"25,411",120223,44583,2.75,Normal range,0.08,0.92,0.00
26140,"Homosassa Springs, FL",27,"61,350",115359,38209,2.99,Normal range,0.00,1.00,0.00
26300,"Hot Springs, AR",20,"40,353",123940,38044,3.41,Normal range,0.05,0.90,0.05
26380,"Houma-Thibodaux, LA",44,"75,786",135809,50629,2.73,Normal range,0.07,0.93,0.00
26420,"Houston-The Woodlands-Sugar Land, TX",1014,"2,100,000",182571,65850,2.74,Normal range,0.26,0.72,0.03
26580,"Huntington-Ashland, WV-KY-OH",91,"141,832",103332,41968,2.54,Normal range,0.11,0.88,0.01
26620,"Huntsville, AL",88,"171,705",158039,57637,2.91,Normal range,0.02,0.97,0.01
26820,"Idaho Falls, ID",26,"46,349",157892,54216,2.94,Normal range,0.00,1.00,0.00
26900,"Indianapolis-Carmel-Anderson, IN",394,"745,060",134638,53867,2.55,Normal range,0.16,0.84,0.00
26980,"Iowa City, IA",27,"61,214",195456,59413,3.64,Normal range,0.04,0.89,0.07
27060,"Ithaca, NY",20,"35,436",218255,55961,4.1,Normal range,0.00,0.90,0.10
27100,"Jackson, MI",36,"60,217",108592,46926,2.31,Low,0.14,0.86,0.00
27140,"Jackson, MS",128,"209,135",122942,47414,2.61,Normal range,0.16,0.84,0.00
27180,"Jackson, TN",35,"48,636",112289,43205,2.69,Normal range,0.09,0.91,0.00
27260,"Jacksonville, FL",256,"527,943",177745,55588,3.11,Normal range,0.05,0.94,0.01
27340,"Jacksonville, NC",25,"58,001",156900,47212,3.36,Normal range,0.00,1.00,0.00
27500,"Janesville-Beloit, WI",38,"63,941",125758,50332,2.52,Normal range,0.08,0.92,0.00
27620,"Jefferson City, MO",31,"56,214",136497,52976,2.61,Normal range,0.03,0.97,0.00
27740,"Johnson City, TN",43,"83,809",128067,38956,3.35,Normal range,0.00,1.00,0.00
27780,"Johnstown, PA",41,"56,353",85268,43420,1.91,Very low,0.63,0.37,0.00
27860,"Jonesboro, AR",23,"46,875",106622,43728,2.56,Normal range,0.17,0.83,0.00
27900,"Joplin, MO",34,"67,754",109753,44325,2.5,Normal range,0.06,0.94,0.00
27980,"Kahului-Wailuku-Lahaina, HI",34,"53,903",535027,65535,8.47,Very high,0.00,0.24,0.76
28020,"Kalamazoo-Portage, MI",71,"129,329",128599,50114,2.61,Normal range,0.10,0.89,0.01
28100,"Kankakee, IL",29,"40,480",129862,52501,2.53,Normal range,0.03,0.97,0.00
28140,"Kansas City, MO-KS",510,"801,215",158681,61080,2.6,Normal range,0.18,0.82,0.01
28420,"Kennewick-Richland, WA",48,"93,567",187125,65727,2.94,Normal range,0.00,1.00,0.00
28660,"Killeen-Temple, TX",76,"138,608",116491,49886,2.36,Low,0.18,0.82,0.00
28700,"Kingsport-Bristol-Bristol, TN-VA",75,"128,184",121805,41867,2.96,Normal range,0.01,0.99,0.00
28740,"Kingston, NY",47,"69,335",217866,59878,3.75,Normal range,0.00,0.98,0.02
28940,"Knoxville, TN",197,"339,458",157970,50934,3.17,Normal range,0.01,0.98,0.02
29020,"Kokomo, IN",20,"34,411",94395,47482,2,Low,0.40,0.60,0.00
29100,"La Crosse-Onalaska, WI-MN",29,"52,544",156248,55498,3,Normal range,0.00,0.97,0.03
