cbsa_code,cbsa_name,year,tot_lic,lg_lic,sm_lic,st_lic,inc_lic,tot_IP,tot_st,instate_st
38300,"Pittsburgh, PA",2008,84,32,36,16,13031156,369,13,9
38300,"Pittsburgh, PA",2009,61,17,24,19,12170219,370,13,8
38300,"Pittsburgh, PA",2010,128,59,49,20,9917819,333,16,14
38300,"Pittsburgh, PA",2011,175,91,69,15,8846450,411,13,12
38300,"Pittsburgh, PA",2012,207,110,75,22,24101436,486,20,17
38300,"Pittsburgh, PA",2013,249,155,68,26,9334742,495,24,14
38300,"Pittsburgh, PA",2014,240,141,73,26,46371249,537,17,15
38300,"Pittsburgh, PA",2015,178,68,85,24,10877222,785,22,14
38300,"Pittsburgh, PA",2016,175,47,91,38,21035282,576,21,11
38300,"Pittsburgh, PA",2017,223,84,97,42,762188567,593,26,17
38540,"Pocatello, ID",2010,1,0,0,0,0,0,0,0
38540,"Pocatello, ID",2011,0,0,0,0,0,3,0,0
38540,"Pocatello, ID",2012,0,0,0,0,0,2,0,0
38540,"Pocatello, ID",2013,0,0,0,0,0,9,0,0
38900,"Portland-Vancouver-Hillsboro, OR-WA",2006,36,5,29,2,719786,127,3,3
38900,"Portland-Vancouver-Hillsboro, OR-WA",2007,50,13,31,6,1246355,141,6,6
38900,"Portland-Vancouver-Hillsboro, OR-WA",2008,50,12,32,6,4683605,122,4,2
38900,"Portland-Vancouver-Hillsboro, OR-WA",2009,66,13,44,9,1627812,146,4,3
38900,"Portland-Vancouver-Hillsboro, OR-WA",2010,54,10,33,11,1317468,129,3,2
38900,"Portland-Vancouver-Hillsboro, OR-WA",2011,66,7,55,4,69281,144,3,3
38900,"Portland-Vancouver-Hillsboro, OR-WA",2012,79,12,64,3,1146775,138,3,3
38900,"Portland-Vancouver-Hillsboro, OR-WA",2013,119,20,94,5,2942374,127,5,5
38900,"Portland-Vancouver-Hillsboro, OR-WA",2014,114,9,100,5,2021070,153,4,3
38900,"Portland-Vancouver-Hillsboro, OR-WA",2015,117,33,77,7,2163020,149,6,5
38900,"Portland-Vancouver-Hillsboro, OR-WA",2016,104,18,76,10,1537848,151,6,4
38900,"Portland-Vancouver-Hillsboro, OR-WA",2017,120,15,101,4,1994654,167,3,2
39300,"Providence-Warwick, RI-MA",2006,1,1,0,0,900166,19,0,0
39300,"Providence-Warwick, RI-MA",2007,1,1,0,0,539472,16,0,0
39300,"Providence-Warwick, RI-MA",2008,2,1,1,0,344642,12,0,0
39300,"Providence-Warwick, RI-MA",2009,6,3,3,0,690479,8,0,0
39300,"Providence-Warwick, RI-MA",2010,3,2,1,0,200752,21,0,0
39300,"Providence-Warwick, RI-MA",2012,18,0,17,1,1593000,58,0,0
39300,"Providence-Warwick, RI-MA",2013,13,5,7,1,2522867,75,1,0
39300,"Providence-Warwick, RI-MA",2014,6,1,2,3,1861000,55,2,1
39300,"Providence-Warwick, RI-MA",2015,15,8,6,1,1524565,83,1,1
39300,"Providence-Warwick, RI-MA",2016,9,0,6,4,1413561,83,2,1
39300,"Providence-Warwick, RI-MA",2017,6,1,2,3,1183947,93,3,2
39340,"Provo-Orem, UT",2006,25,7,4,14,3070472,94,5,4
39340,"Provo-Orem, UT",2007,32,10,6,16,2408853,206,6,5
39340,"Provo-Orem, UT",2008,29,6,11,12,4481644,92,9,7
39340,"Provo-Orem, UT",2009,27,8,9,10,2687163,159,9,8
39340,"Provo-Orem, UT",2010,27,1,13,13,4079216,117,13,13
39340,"Provo-Orem, UT",2011,41,2,35,4,3442516,112,4,0
39340,"Provo-Orem, UT",2012,34,1,10,23,2597735,81,5,5
39340,"Provo-Orem, UT",2013,22,8,8,6,1818121,105,6,4
39340,"Provo-Orem, UT",2015,31,3,18,10,2644411,89,9,7
39340,"Provo-Orem, UT",2016,31,1,8,22,3974704,69,19,19
39340,"Provo-Orem, UT",2017,35,4,4,27,2325153,96,15,21
39580,"Raleigh-Cary, NC",2006,65,9,52,4,0,208,5,5
39580,"Raleigh-Cary, NC",2007,106,9,80,17,0,172,5,5
39580,"Raleigh-Cary, NC",2008,69,14,44,11,0,154,5,5
39580,"Raleigh-Cary, NC",2009,91,13,73,5,4930022,130,4,4
39580,"Raleigh-Cary, NC",2010,74,26,44,4,5117361,124,4,4
39580,"Raleigh-Cary, NC",2011,86,26,57,3,5186844,165,4,3
39580,"Raleigh-Cary, NC",2012,59,22,31,6,6430764,274,4,4
39580,"Raleigh-Cary, NC",2013,111,50,45,16,6788262,238,8,7
39580,"Raleigh-Cary, NC",2014,145,84,44,17,7528096,258,10,10
39580,"Raleigh-Cary, NC",2015,139,53,63,23,7601068,291,12,11
39580,"Raleigh-Cary, NC",2016,164,52,75,37,3844823,290,12,9
39580,"Raleigh-Cary, NC",2017,171,69,71,31,4445476,275,15,15
39900,"Reno, NV",2006,2,2,0,0,77128,23,0,0
39900,"Reno, NV",2007,3,1,2,0,69871,23,0,0
39900,"Reno, NV",2008,4,2,2,0,97553,0,0,0
39900,"Reno, NV",2009,2,0,0,0,164366,22,0,0
39900,"Reno, NV",2010,1,1,0,0,109941,25,0,0
39900,"Reno, NV",2011,2,0,2,0,117000,17,0,0
39900,"Reno, NV",2012,2,1,1,0,79499,29,0,0
39900,"Reno, NV",2013,1,1,0,0,113206,23,2,2
39900,"Reno, NV",2015,3,1,2,0,165193,31,1,1
39900,"Reno, NV",2016,4,1,1,2,233072,17,3,3
39900,"Reno, NV",2017,6,3,3,0,320209,21,1,1
40060,"Richmond, VA",2006,32,23,7,2,1552936,74,2,1
40060,"Richmond, VA",2007,13,1,11,1,2656059,78,1,1
40060,"Richmond, VA",2008,10,2,5,3,1884093,98,3,3
40060,"Richmond, VA",2009,19,9,9,1,964033,93,1,0
40060,"Richmond, VA",2010,13,1,11,1,1077477,101,1,0
40060,"Richmond, VA",2011,10,1,7,2,1229000,106,2,0
40060,"Richmond, VA",2012,10,3,6,1,1827650,111,1,7
40060,"Richmond, VA",2013,11,3,5,3,1344410,103,3,7
40060,"Richmond, VA",2014,17,8,6,3,1743344,98,3,1
40060,"Richmond, VA",2015,14,5,2,7,2570679,93,7,5
40060,"Richmond, VA",2016,18,9,4,5,2337226,133,4,3
40060,"Richmond, VA",2017,18,3,11,4,6677008,134,4,2
40140,"Riverside-San Bernardino-Ontario, CA",2015,0,0,0,0,0,4,0,0
40380,"Rochester, NY",2006,24,4,8,12,38016557,141,7,5
40380,"Rochester, NY",2007,12,3,4,5,53336965,149,2,1
40380,"Rochester, NY",2008,18,10,4,4,72264249,147,6,5
40380,"Rochester, NY",2009,15,5,6,4,46025270,148,2,1
40380,"Rochester, NY",2010,19,7,8,4,41664036,123,5,5
40380,"Rochester, NY",2011,33,4,19,10,41813373,128,2,1
40380,"Rochester, NY",2012,33,6,16,11,39637063,146,2,2
40380,"Rochester, NY",2013,15,3,5,5,29623288,156,0,0
40380,"Rochester, NY",2014,35,5,24,6,25864469,177,2,1
40380,"Rochester, NY",2015,29,2,18,9,22661564,169,8,5
40380,"Rochester, NY",2016,38,12,25,1,23090247,162,4,4
40380,"Rochester, NY",2017,36,8,22,6,10306584,128,5,4
40820,"Ruston, LA",2007,5,0,2,3,70700,32,2,1
40820,"Ruston, LA",2008,9,0,4,1,55600,27,1,1
40820,"Ruston, LA",2009,4,0,3,1,176800,26,1,1
40820,"Ruston, LA",2010,2,0,1,1,33500,24,1,1
40820,"Ruston, LA",2011,2,0,2,0,31500,18,0,0
40820,"Ruston, LA",2012,5,2,2,1,31500,28,1,1
40820,"Ruston, LA",2013,3,0,2,1,225842,18,1,0
40820,"Ruston, LA",2014,6,4,0,2,222270,17,2,2
40820,"Ruston, LA",2015,6,1,0,3,160289,13,3,3
40820,"Ruston, LA",2016,3,0,2,1,143885,12,1,1
40820,"Ruston, LA",2017,2,1,1,0,173250,10,0,0
41180,"St. Louis, MO-IL",2006,45,30,13,2,11936957,139,3,4
41180,"St. Louis, MO-IL",2007,46,1,3,7,12534437,121,6,3
41180,"St. Louis, MO-IL",2011,5,0,4,2,677204,25,0,0
41180,"St. Louis, MO-IL",2012,0,0,0,0,710882,21,0,0
41180,"St. Louis, MO-IL",2014,3,0,0,3,629425,25,3,3
41180,"St. Louis, MO-IL",2015,7,1,2,4,831819,8,2,0
41180,"St. Louis, MO-IL",2016,4,0,2,2,1569418,30,1,0
41620,"Salt Lake City, UT",2006,61,11,33,17,16295064,180,17,17
41620,"Salt Lake City, UT",2007,64,10,36,18,17493415,189,18,15
41620,"Salt Lake City, UT",2008,78,27,31,20,26211372,205,20,15
41620,"Salt Lake City, UT",2009,79,17,43,19,12422572,200,19,17
41620,"Salt Lake City, UT",2010,68,12,38,18,37547208,208,18,16
41620,"Salt Lake City, UT",2011,81,23,39,19,37054745,237,19,13
41620,"Salt Lake City, UT",2012,70,15,41,14,37337517,278,14,10
41620,"Salt Lake City, UT",2013,88,19,46,23,38005427,212,23,19
41620,"Salt Lake City, UT",2014,105,20,69,16,76514927,179,16,11
41620,"Salt Lake City, UT",2015,91,15,60,16,60038273,167,16,15
41620,"Salt Lake City, UT",2017,42,7,13,22,8260475,196,10,10
41700,"San Antonio-New Braunfels, TX",2007,8,3,5,0,1606882,25,0,0
41700,"San Antonio-New Braunfels, TX",2008,4,1,3,0,2491100,34,0,0
41740,"San Diego-Chula Vista-Carlsbad, CA",2008,10,8,2,0,381661,13,0,0
41740,"San Diego-Chula Vista-Carlsbad, CA",2009,14,2,10,2,419873,24,0,0
41740,"San Diego-Chula Vista-Carlsbad, CA",2010,12,2,4,6,365814,28,3,3
41740,"San Diego-Chula Vista-Carlsbad, CA",2011,11,1,2,8,530738,37,4,4
41740,"San Diego-Chula Vista-Carlsbad, CA",2012,8,0,3,3,355812,52,3,3
41740,"San Diego-Chula Vista-Carlsbad, CA",2013,14,3,10,1,401881,32,1,1
41740,"San Diego-Chula Vista-Carlsbad, CA",2014,12,0,10,2,1314965,30,1,1
41740,"San Diego-Chula Vista-Carlsbad, CA",2015,9,0,0,3,584536,35,1,0
41740,"San Diego-Chula Vista-Carlsbad, CA",2016,10,0,0,0,582861,29,0,0
41740,"San Diego-Chula Vista-Carlsbad, CA",2017,6,0,0,0,519725,34,0,0
41860,"San Francisco-Oakland-Berkeley, CA",2006,226,114,52,60,193499879,1308,39,29
41860,"San Francisco-Oakland-Berkeley, CA",2007,231,123,58,50,97593575,1411,38,28
41860,"San Francisco-Oakland-Berkeley, CA",2008,206,88,61,57,146314433,1497,55,49
41860,"San Francisco-Oakland-Berkeley, CA",2009,237,126,54,57,103104667,1482,47,34
41860,"San Francisco-Oakland-Berkeley, CA",2010,252,147,36,69,104434511,1565,75,62
41860,"San Francisco-Oakland-Berkeley, CA",2011,292,151,98,43,182049620,1581,58,44
41860,"San Francisco-Oakland-Berkeley, CA",2012,236,126,72,38,102191043,1638,55,46
41860,"San Francisco-Oakland-Berkeley, CA",2013,261,158,61,42,104807562,1595,66,48
41860,"San Francisco-Oakland-Berkeley, CA",2014,264,142,85,37,115376018,1646,75,68
41860,"San Francisco-Oakland-Berkeley, CA",2015,277,147,66,64,174866269,1648,83,74
41860,"San Francisco-Oakland-Berkeley, CA",2016,278,54,124,100,156128029,1679,86,82
41860,"San Francisco-Oakland-Berkeley, CA",2017,297,86,95,116,124462132,1586,94,84
41940,"San Jose-Sunnyvale-Santa Clara, CA",2006,109,42,59,8,61310739,518,7,7
41940,"San Jose-Sunnyvale-Santa Clara, CA",2007,88,27,56,5,50370600,401,6,5
41940,"San Jose-Sunnyvale-Santa Clara, CA",2008,107,29,69,9,62514524,441,9,8
41940,"San Jose-Sunnyvale-Santa Clara, CA",2009,77,30,37,10,65054187,443,9,8
41940,"San Jose-Sunnyvale-Santa Clara, CA",2010,90,26,54,10,65466286,467,0,0
41940,"San Jose-Sunnyvale-Santa Clara, CA",2011,123,0,0,0,66797246,504,0,0
41940,"San Jose-Sunnyvale-Santa Clara, CA",2012,137,0,0,0,76727029,504,0,0
41940,"San Jose-Sunnyvale-Santa Clara, CA",2013,123,0,0,0,86967392,502,9,8
41940,"San Jose-Sunnyvale-Santa Clara, CA",2014,106,0,0,0,108604960,481,23,22
41940,"San Jose-Sunnyvale-Santa Clara, CA",2015,112,0,0,0,95110075,483,28,25
41940,"San Jose-Sunnyvale-Santa Clara, CA",2016,141,0,0,32,94220370,472,32,29
41940,"San Jose-Sunnyvale-Santa Clara, CA",2017,157,0,0,22,45391705,477,22,17
42020,"San Luis Obispo-Paso Robles, CA",2016,2,0,2,0,20000,7,0,0
43780,"South Bend-Mishawaka, IN-MI",2007,3,0,2,1,84059,46,0,0
43780,"South Bend-Mishawaka, IN-MI",2008,6,1,4,1,259990,48,0,0
43780,"South Bend-Mishawaka, IN-MI",2009,6,1,3,2,91580,33,2,1
43780,"South Bend-Mishawaka, IN-MI",2010,8,1,2,5,338161,39,2,2
43780,"South Bend-Mishawaka, IN-MI",2011,6,3,1,2,559262,56,1,1
43780,"South Bend-Mishawaka, IN-MI",2012,11,5,2,4,225900,54,4,2
43780,"South Bend-Mishawaka, IN-MI",2013,6,1,1,4,137404,72,1,1
43780,"South Bend-Mishawaka, IN-MI",2014,13,2,6,5,345094,62,3,2
43780,"South Bend-Mishawaka, IN-MI",2015,18,5,6,7,586427,78,2,0
43780,"South Bend-Mishawaka, IN-MI",2016,22,5,4,6,327949,73,4,1
43780,"South Bend-Mishawaka, IN-MI",2017,22,3,4,3,386917,73,3,2
44260,"Starkville, MS",2006,12,3,6,3,476386,67,2,2
44260,"Starkville, MS",2007,10,1,5,4,414008,80,3,3
44260,"Starkville, MS",2008,1,0,0,1,428362,56,4,4
44260,"Starkville, MS",2009,4,1,3,0,382347,51,0,0
44260,"Starkville, MS",2010,12,0,10,2,328080,51,1,1
44260,"Starkville, MS",2011,12,2,9,1,336436,44,5,5
44260,"Starkville, MS",2012,7,0,6,1,255914,35,1,1
44260,"Starkville, MS",2013,6,0,2,4,175153,35,4,3
44260,"Starkville, MS",2014,19,1,12,6,152689,29,1,1
44260,"Starkville, MS",2015,9,2,6,1,230248,30,1,1
44260,"Starkville, MS",2016,5,1,4,0,203762,37,2,2
44260,"Starkville, MS",2017,7,0,5,2,146281,35,3,2
44300,"State College, PA",2006,22,6,10,6,1348400,152,4,3
44300,"State College, PA",2007,12,5,4,3,1816794,121,3,3
44300,"State College, PA",2008,26,12,13,1,1504063,143,1,1
44300,"State College, PA",2009,21,5,11,5,1227175,119,3,2
44300,"State College, PA",2010,24,13,6,5,2271002,133,5,4
44300,"State College, PA",2011,23,8,9,6,2947261,144,5,2
44300,"State College, PA",2012,21,7,8,6,3095017,132,5,4
44300,"State College, PA",2013,36,8,8,20,2267016,159,10,9
44300,"State College, PA",2014,36,12,9,15,1525921,117,9,7
44300,"State College, PA",2015,24,8,6,10,1957775,144,8,6
44300,"State College, PA",2016,17,5,7,5,7832756,154,6,4
44300,"State College, PA",2017,30,12,8,10,1177897,158,8,8
45220,"Tallahassee, FL",2006,2,2,0,0,1139604,51,0,0
45220,"Tallahassee, FL",2007,13,8,4,1,1813580,44,1,1
45220,"Tallahassee, FL",2008,11,3,5,3,1257266,56,3,1
45220,"Tallahassee, FL",2009,10,4,4,2,1192448,45,2,2
45220,"Tallahassee, FL",2010,6,1,3,2,1314917,45,2,2
45220,"Tallahassee, FL",2011,10,2,4,4,1467981,64,4,4
45220,"Tallahassee, FL",2012,13,4,7,2,1133065,74,2,2
45220,"Tallahassee, FL",2013,15,4,8,3,1036222,58,3,2
45220,"Tallahassee, FL",2014,20,4,8,8,1064265,61,2,8
45220,"Tallahassee, FL",2015,16,3,3,10,497282,76,8,0
45220,"Tallahassee, FL",2016,9,1,2,6,348929,66,3,2
45220,"Tallahassee, FL",2017,14,1,11,2,448612,53,2,2
45300,"Tampa-St. Petersburg-Clearwater, FL",2006,21,3,10,8,1704025,109,6,6
45300,"Tampa-St. Petersburg-Clearwater, FL",2007,23,8,2,13,2099712,138,4,4
45300,"Tampa-St. Petersburg-Clearwater, FL",2008,28,13,7,8,1831000,139,5,5
45300,"Tampa-St. Petersburg-Clearwater, FL",2010,37,13,13,11,17411625,161,5,4
45300,"Tampa-St. Petersburg-Clearwater, FL",2011,36,16,12,8,1390871,172,8,5
45300,"Tampa-St. Petersburg-Clearwater, FL",2012,52,16,28,8,1243424,177,10,10
45300,"Tampa-St. Petersburg-Clearwater, FL",2013,75,24,40,11,1802233,185,9,8
45300,"Tampa-St. Petersburg-Clearwater, FL",2014,91,33,42,16,1405713,190,11,8
45300,"Tampa-St. Petersburg-Clearwater, FL",2015,119,47,60,12,2455127,185,11,8
45300,"Tampa-St. Petersburg-Clearwater, FL",2016,133,67,54,12,1903090,188,9,8
45300,"Tampa-St. Petersburg-Clearwater, FL",2017,122,49,60,13,2062242,193,10,5
45780,"Toledo, OH",2006,9,3,3,3,312423,43,2,2
45780,"Toledo, OH",2007,18,7,9,2,656156,41,2,1
45780,"Toledo, OH",2008,14,6,2,6,704293,63,3,3
45780,"Toledo, OH",2009,26,3,17,6,716296,103,4,4
45780,"Toledo, OH",2010,18,5,9,4,874868,76,3,2
45780,"Toledo, OH",2011,16,6,8,2,795298,76,2,0
45780,"Toledo, OH",2012,9,3,4,2,696542,48,2,1
45780,"Toledo, OH",2013,18,8,7,3,603526,90,3,3
45780,"Toledo, OH",2014,18,2,12,4,1422993,60,4,4
45780,"Toledo, OH",2015,14,3,6,5,951945,60,0,0
45780,"Toledo, OH",2016,10,3,4,3,713908,99,3,2
45780,"Toledo, OH",2017,9,4,2,3,5575135,57,0,0
45940,"Trenton-Princeton, NJ",2011,13,1,8,4,115206000,84,4,1
45940,"Trenton-Princeton, NJ",2012,19,3,11,5,130086000,106,0,0
45940,"Trenton-Princeton, NJ",2013,12,4,4,4,134000000,107,1,0
45940,"Trenton-Princeton, NJ",2014,12,1,6,5,142980000,106,4,1
45940,"Trenton-Princeton, NJ",2015,16,3,9,4,142231000,117,4,1
45940,"Trenton-Princeton, NJ",2016,14,2,9,3,131048000,100,1,1
45940,"Trenton-Princeton, NJ",2017,26,4,11,11,68841000,90,6,4
46060,"Tucson, AZ",2006,26,7,16,3,1688857,90,3,1
46060,"Tucson, AZ",2007,28,16,4,8,1191130,104,3,2
46060,"Tucson, AZ",2008,37,0,0,6,690190,101,6,6
46060,"Tucson, AZ",2009,49,18,16,15,687110,125,7,7
46060,"Tucson, AZ",2010,64,28,21,15,718027,131,6,4
46060,"Tucson, AZ",2011,80,47,18,15,981495,149,8,7
46060,"Tucson, AZ",2012,47,20,11,16,921965,142,5,3
46060,"Tucson, AZ",2013,48,23,19,6,926023,144,3,3
46060,"Tucson, AZ",2014,72,7,46,19,1112331,188,11,9
46060,"Tucson, AZ",2015,83,29,31,23,3895882,213,12,10
46060,"Tucson, AZ",2016,95,20,53,22,2015807,250,14,7
46060,"Tucson, AZ",2017,105,22,64,19,2703261,261,15,12
46140,"Tulsa, OK",2006,0,0,0,0,0,0,0,0
46220,"Tuscaloosa, AL",2006,2,1,0,1,0,15,0,0
46220,"Tuscaloosa, AL",2007,5,1,0,4,150000,46,4,3
46220,"Tuscaloosa, AL",2008,5,0,1,4,38163,38,3,1
46220,"Tuscaloosa, AL",2009,3,0,1,2,5005,41,2,1
46220,"Tuscaloosa, AL",2010,3,0,3,0,77051,31,0,0
46220,"Tuscaloosa, AL",2011,3,0,3,0,8593,30,0,0
46220,"Tuscaloosa, AL",2012,4,1,2,1,18294,36,1,1
46220,"Tuscaloosa, AL",2013,4,0,1,3,9054,48,2,2
46220,"Tuscaloosa, AL",2014,4,1,1,2,6728,58,0,0
46220,"Tuscaloosa, AL",2015,6,1,1,4,79171,42,4,4
46220,"Tuscaloosa, AL",2016,5,0,2,3,88274,50,3,2
46220,"Tuscaloosa, AL",2017,5,0,0,5,108314,52,3,2
46520,"Urban Honolulu, HI",2006,11,2,2,7,900329,64,4,5
46520,"Urban Honolulu, HI",2007,8,1,1,6,597704,48,3,3
46520,"Urban Honolulu, HI",2008,1,1,0,0,359525,54,0,0
46520,"Urban Honolulu, HI",2009,6,3,1,2,360393,42,3,3
46520,"Urban Honolulu, HI",2010,6,3,1,2,107702,53,1,1
46520,"Urban Honolulu, HI",2011,7,0,5,2,282858,42,2,2
46520,"Urban Honolulu, HI",2012,10,0,8,2,171711,51,2,2
46520,"Urban Honolulu, HI",2013,1,0,0,1,294912,34,0,0
46520,"Urban Honolulu, HI",2014,5,1,3,1,117628,38,0,0
46520,"Urban Honolulu, HI",2015,3,1,1,1,265974,58,3,3
46520,"Urban Honolulu, HI",2016,12,1,9,2,408513,50,2,2
46520,"Urban Honolulu, HI",2017,12,3,6,3,288752,52,0,1
46620,"Uvalde, TX",2006,73,17,38,18,6418994,115,1,1
46620,"Uvalde, TX",2007,58,16,38,4,7627618,154,1,1
46620,"Uvalde, TX",2008,41,13,28,0,11787219,226,1,0
46620,"Uvalde, TX",2009,63,11,48,4,9897559,196,6,6
46620,"Uvalde, TX",2010,49,9,40,0,8620889,207,7,7
46620,"Uvalde, TX",2011,67,10,48,9,9264041,284,4,4
46620,"Uvalde, TX",2012,71,25,45,1,13073593,212,5,4
46620,"Uvalde, TX",2013,55,19,33,3,12826461,159,3,3
46620,"Uvalde, TX",2014,58,17,33,8,10205586,219,9,9
46620,"Uvalde, TX",2015,79,18,53,8,10154487,258,8,4
46620,"Uvalde, TX",2016,80,12,56,12,6930232,224,12,11
46620,"Uvalde, TX",2017,42,6,30,6,6147135,224,6,6
46820,"Vermillion, SD",2007,0,0,0,0,0,5,0,0
46820,"Vermillion, SD",2008,0,0,0,0,0,5,0,0
46820,"Vermillion, SD",2009,1,0,1,0,25000,5,2,2
46820,"Vermillion, SD",2010,0,0,0,0,25000,4,2,2
46820,"Vermillion, SD",2011,0,0,0,0,50000,3,0,0
46820,"Vermillion, SD",2012,0,0,0,0,52487,8,0,0
46820,"Vermillion, SD",2013,1,0,1,0,9615,11,1,1
46820,"Vermillion, SD",2015,0,0,0,0,27404,7,0,0
46820,"Vermillion, SD",2017,0,0,0,0,0,9,0,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2006,3,0,3,0,795833,14,0,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2007,6,2,1,3,993250,13,2,1
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2008,5,1,4,0,1188762,7,0,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2009,3,2,0,1,1260808,8,1,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2010,1,1,0,0,1228505,19,0,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2011,3,2,0,1,15000,7,1,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2012,8,4,1,3,83937,8,3,1
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",2013,8,1,4,3,83503,28,3,1
47380,"Waco, TX",2009,0,0,0,0,0,4,1,1
47380,"Waco, TX",2011,1,0,0,1,0,8,0,0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2006,73,16,50,7,11396713,243,5,1
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2007,76,19,29,28,4477226,242,12,8
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2008,53,27,13,13,8178560,263,8,5
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2009,59,17,32,10,11779399,359,9,6
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2010,45,12,19,14,10290339,393,10,8
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2011,49,8,21,20,9419648,325,12,7
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2012,44,16,17,8,11691784,368,8,6
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2013,46,11,18,15,10599086,347,15,13
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2014,62,13,30,17,11311656,435,12,6
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2015,70,22,32,16,9181272,374,13,9
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2016,67,9,33,25,9260063,426,29,20
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2017,83,13,40,30,10192118,446,20,14
47940,"Waterloo-Cedar Falls, IA",2007,3,1,2,0,32869,14,0,0
47940,"Waterloo-Cedar Falls, IA",2008,4,3,1,0,117750,11,0,0
47940,"Waterloo-Cedar Falls, IA",2012,3,1,1,1,209000,12,1,1
47940,"Waterloo-Cedar Falls, IA",2013,2,1,1,0,76000,10,1,1
47940,"Waterloo-Cedar Falls, IA",2014,3,2,1,0,40500,9,1,1
47940,"Waterloo-Cedar Falls, IA",2015,3,2,1,0,0,11,1,1
47940,"Waterloo-Cedar Falls, IA",2016,3,1,1,1,22000,10,1,1
47940,"Waterloo-Cedar Falls, IA",2017,2,0,1,1,27200,11,1,1
48620,"Wichita, KS",2015,8,1,5,2,5000,41,2,2
48620,"Wichita, KS",2016,4,0,0,0,14250,28,1,1
48900,"Wilmington, NC",2016,3,0,0,0,289,9,0,0
48900,"Wilmington, NC",2017,10,0,0,0,0,7,2,0
49180,"Winston-Salem, NC",2006,5,2,3,0,60588512,66,0,0
49180,"Winston-Salem, NC",2007,13,7,1,5,71226905,59,5,5
49180,"Winston-Salem, NC",2008,11,5,2,4,90005640,50,2,2
49180,"Winston-Salem, NC",2009,8,5,0,3,95636362,82,3,2
49180,"Winston-Salem, NC",2010,14,0,0,0,85991743,72,3,2
49180,"Winston-Salem, NC",2011,24,0,0,0,45733291,70,3,1
49180,"Winston-Salem, NC",2012,23,0,0,5,363949,68,5,4
49180,"Winston-Salem, NC",2013,25,0,0,0,2206265,102,6,3
49340,"Worcester, MA-CT",2006,45,15,28,2,27183583,141,2,2
49340,"Worcester, MA-CT",2007,78,22,51,5,40738116,174,1,1
49340,"Worcester, MA-CT",2008,35,16,17,2,35982532,162,2,2
49340,"Worcester, MA-CT",2009,50,35,12,3,70553428,166,1,0
49340,"Worcester, MA-CT",2010,42,28,10,4,40019174,169,2,1
49340,"Worcester, MA-CT",2011,25,10,14,1,35048951,150,1,0
49340,"Worcester, MA-CT",2012,43,13,13,17,52178726,169,3,2
49340,"Worcester, MA-CT",2013,32,17,8,7,34341922,174,3,1
49340,"Worcester, MA-CT",2014,35,17,12,6,29749846,171,5,4
49340,"Worcester, MA-CT",2015,45,19,19,7,32302364,201,6,6
49340,"Worcester, MA-CT",2016,31,8,9,14,22699497,199,13,14
49340,"Worcester, MA-CT",2017,37,7,18,12,34627904,190,11,8
