stco_code,rd_total,rd_total_biz
01125,263624.99,10593.85
06053,26539.95,100.66
06059,1666986.91,96491.35
06085,11422.98,657.1800000000001
08031,1947781.49,172011.78
09001,36358.34,195.21
10001,81204.6,746.59
10003,811663.34,27323.88
01015,5860.04,100.66
01073,2195530.85,155157.28
01081,657226.48,27041.91
01087,91853.29,845.13
01089,568105.44,8202.99
01097,196633.21000000002,6844.62
11001,2480224.9,53093.06
01101,21082.72,0
01123,657226.48,27041.91
12001,3355552.46,152377.11000000002
12009,71905.61,8526.15
12011,67937.54,7065.16
12031,22282.96,1667.1
12033,116827.65,4957.8
12057,2207213.38,113798.86
12069,936.93,0
12071,50718.65,10229.48
12073,1381892.85,12550.11
12081,5770.17,679.4
12086,2278278.86,130381.95
12095,815682.87,39139.78
12099,149445.43,4007.82
12103,31124.350000000002,572.25
12105,193.06,0
12115,5770.17,679.4
12127,75032.06,5159.91
13021,143342.65,33206.75
13031,72337.79,31506.53
13045,7516.01,2137.75
13051,16018.9,129.26999999999998
13059,1701513.65,51590.26
13067,22295.53,544.21
13079,19704.63,0
13089,2681113.47,145384.23
13095,7686.94,584.25
13121,4268694.78,206660.49
13153,19704.63,0
13193,19704.63,0
13205,7686.94,584.25
13215,1366.28,13.36
13225,19704.63,0
13245,312332.43,13218.67
13321,7686.94,584.25
15001,67961.68,191.32
15003,1472607.32,38365.51
16001,132637.82,1447.45
16005,94647.63,4932.3
16057,451803.9,10145.63
17019,2972692.51,189865.13999999998
17029,758.12,45.97
17031,7385249.22,307558.24
17035,758.12,45.97
17037,92802.53,3671.6899999999996
17043,35071.88,767.28
17077,294663.31,33520.520000000004
17097,77797.29000000001,6198.07
17109,8193.55,247.67
17113,87706.2,494.9
17119,101645.08,11997.6
17143,9635.4,4026.52
17167,9561.779999999999,0
17197,885.41,0
17199,294663.31,33520.520000000004
18011,3726.45,0
18019,530.12,0
18021,1633.75,120.75999999999999
18035,49595.54,1393.52
18043,530.12,0
18045,3726.45,0
18089,53925.6,3003.36
18091,14798.21,48.410000000000004
18097,1016397.75,51936.020000000004
18105,1451137.92,48426.11
18107,3726.45,0
18127,14798.21,48.410000000000004
18141,845365.75,26899.71
18157,2984580.34,188008.75
18167,8880.14,1480.6699999999998
18177,498.56,3.6
19013,17259.7,452.87
19099,17200.57,14.95
19103,2077899.35,83067.35
19153,4380.19,194.85
19157,17200.57,14.95
19163,13267.32,0
19169,1362095.95,88061.22
20021,9090.98,3311.4
20037,9090.98,3311.4
20045,1385377.1,52999.990000000005
20087,1382712.33,52999.990000000005
20103,1382712.33,52999.990000000005
20161,856034.71,22848.88
20173,284215.17,138177.71
02020,90202.23,3257.3
02090,709000.29,24147.22
21005,28988.8,166.77
21011,10118.83,0
21031,41711.57,566.93
21035,11235.31,796.53
21037,9195.24,73.25
21043,10118.83,0
21061,41711.57,566.93
21063,10118.83,0
21067,1582189.12,59909.06
21069,10118.83,0
21073,28988.8,166.77
21083,11235.31,796.53
02110,7247.6900000000005,129.55
21103,28988.8,166.77
21111,859671.68,34412.56
21151,10831.7,119.17
21205,10118.83,0
21211,28988.8,166.77
21227,41711.57,566.93
21239,28988.8,166.77
22015,122505.41,8926.41
22017,122505.41,8926.41
22019,6826.05,26.240000000000002
22033,1374682.96,63295.5
22055,325091.75,58116.83
22057,7974.15,485.22999999999996
22061,120497.99,2950.67
22069,4205.16,0
22071,1146765.61,38601.46
22073,10773.17,163.49
22081,1993.5500000000002,373.26
22105,9694.44,71.57
23001,9937.72,56
23005,60728.32,450.56
23009,3062.17,0
23011,8459.82,0
23019,397681.19,14309.36
23023,17029.34,14.02
23031,31897.27,1351.3700000000001
24003,48310.94,41.74
24005,412403.93,9939.2
24019,275912.74,3565.4
24031,1092098.51,0
24033,2341546.12,32291.53
24039,39788.57,4.55
24045,35278.38,273.25
24510,12735820.64,341017.26
25001,972054.87,28537.29
25003,22364.12,0
25005,121852.45,2140.02
25011,23390.26,0
25013,1622.6399999999999,320.62
25015,998082.0700000001,33668.03
25017,10289168.88,927066.57
25021,1767905.81,37584.47
25025,2587945.08,71554.3
25027,1321881.42,51175.46
26005,14539.08,0
26017,4106.74,73.78
26033,2000.51,339.11
26049,16810.69,3678.18
26061,326815.98,26763.24
26065,2513516.77,37161.55
26073,60802.94,1170.6100000000001
26077,90320.32,6372.47
26081,85923.69,5093.84
26103,1006.12,8.1
26125,86130.9,6711.26
26139,51056.33,97.64
26161,6356250.17,248947.75
26163,1072652.4,33773.74
27013,13232.68,0
27037,33848.68,8.57
27049,33848.68,8.57
27053,4029335.8,134460.01
27103,13232.68,0
27123,11228.65,268.47
27131,33848.68,8.57
27137,110649.24,2318.79
27145,25870.15,2151.99
27149,4711.9,299.95
28021,46811.93,859.78
28035,254562.95,24907.52
28049,158299.55,0
28063,46811.93,859.78
28071,514045.57,29699.170000000002
28105,1031041.1599999999,55068.13
29001,19561.95,0
29019,1117347.52,29410.17
29051,30903.579999999998,0
29065,175532.58000000002,20921.93
29077,17253.54,1522.24
29095,130095.28,3008.4700000000003
29125,175532.58000000002,20921.93
29161,175532.58000000002,20921.93
29189,3307207.7600000002,253570.84
29510,3439875.19,276013.7
30023,53281.61,3202.93
30031,528703.78,3846.13
30043,53281.61,3202.93
30047,6259.35,0
30063,281900.32,3580.67
30093,53281.61,3202.93
31019,7714.18,21.57
31055,828706.91,49753.6
31109,1274581.72,78192.93
31151,2030.34,0
32003,206673.96,3020.09
32031,540551.09,9112.6
33005,7746.6,0
33009,984510.0499999999,28186.2
33015,694175.26,36542.5
33017,694175.26,36542.5
34001,4198.99,60.980000000000004
34007,22026.3,181.28
34013,1106892.53,45231.48
34015,30878.85,3027.2599999999998
34017,149213.38,5079.25
34021,1323972.51,45448.61
34023,2610897.64,95574.89
34025,2469.46,220.92000000000002
34027,1523.71,50.57
34031,24411.26,1049.47
34039,4435.9800000000005,107.16
35001,1061853.25,18025.05
35009,440.96,0
35013,615658.31,17139.66
35041,440.96,0
35047,4530.36,0
35053,152723.63,9411.35
36001,1296264.73,286001.87
36003,24111.71,4035.63
36005,381808.93,4000.0499999999997
36007,363791.17,16033.98
36009,1598.6,29.29
36011,1448.68,1.88
36019,3751.41,0
36023,768.44,1.88
36027,8266.2,43.72
36029,1773902.7,101061.41
36047,255658.38,9745.49
36051,6931.29,4.68
36053,13281.779999999999,32.29
36055,1876859.82,93268.71
36059,425875.34,22000.5
36061,12184238.92,533337.07
36063,9231.16,0
36065,948171.0700000001,478410.15
36067,606409.95,36256.71
36069,5532.78,55.120000000000005
36071,62325.270000000004,0
36073,6202.79,4.55
36075,680.24,0
36077,851.94,2.81
36081,110234.06,2639.12
36083,457217.67000000004,30406.800000000003
36085,17574.77,1782.48
36089,62007.2,9481.1
36091,8060.56,2.86
36093,8828.41,14.68
36095,851.94,2.81
36099,5532.78,55.120000000000005
36103,1414376.07,48337.72
36109,4123345.9,170452.25
36119,91107.78,14005.869999999999
36123,5532.78,55.120000000000005
37001,10231.35,2.86
37021,12575.779999999999,191.46
37025,8724.119999999999,316.98
37029,15013.5,0
37033,10231.35,2.86
37051,70908.2,630.79
37063,4796795.95,1044283.3
37067,842363.98,47880.38
37081,265721.77999999997,2145.06
37087,5875.17,58.97
37097,8724.119999999999,316.98
37099,5875.17,58.97
37119,127018.04,8089.08
37129,77654.35,1860.02
37135,4549956.92,141402.87
37139,15013.5,0
37147,140924.26,12095.64
37159,8724.119999999999,316.98
37183,2060324.36,243543.59999999998
37189,17411.59,2431.81
38017,692956.65,5998.29
38035,325313.38,49326.71
39005,3272.62,0
39009,275467.92,24862.83
39017,96218.13,3490.06
39035,2228506.86,57158.82
39049,3708114.66,532642.09
39057,382859.04,10811.98
39061,1999529.15,107238.45
39093,7947.56,60.67
39095,279629.82,16318.09
39099,15332.470000000001,255.91
39113,802862.06,39090.29
39133,208380.61,3594.8100000000004
39135,96218.13,3490.06
39147,4644.58,334.94
39153,435504.52999999997,20692.010000000002
39169,3272.62,0
39173,48975.88,1042.96
40027,1157930.95,45566.71
40037,9136.29,1453.67
04005,152229.57,2431.43
40069,2421.1,0
40083,50899.4,556.51
40109,15887.87,556.51
40113,9136.29,1453.67
40119,683473.74,30615.01
40123,2421.1,0
04013,2026263.56,67782.39
40143,124978.87,64104.549999999996
04019,2825172.21,69664.26
41003,1115360.46,38114.36
41005,28903.89,0
41029,2907.69,37.21
41035,5496.33,191.69
41039,436180.6,4315.83
41047,9974.44,0
41051,1759218.97,85531.94
41053,2538.07,0
41067,26796.4,916.13
42003,5334179.9799999995,173464.52
42017,8309.09,377.47
42021,2782.46,0
42027,3748367.1399999997,157602.26
42029,21054.54,636.51
42037,592.98,0
42039,912.53,0
42041,8106.18,0
42043,12597.28,764.78
42045,128293.06999999999,4123.89
42049,26266.73,2319.38
42055,522.85,0
42063,4908.05,0
42069,11293.86,15.51
42071,15916.07,585.04
42077,160868.19999999998,6145.95
42079,592.98,0
42091,113803.03,4128.09
42093,592.98,0
42095,169177.28999999998,6523.42
42101,6418256.84,459651.3
42119,19679.01,1155.07
42125,640.83,0
44001,11219.81,50.61
44005,13162.2,0
44007,1676661.05,15011.31
44009,462730.5,16111.61
45003,4623.450000000001,18.77
45013,812.31,0
45019,1182206.46,73577.21
45045,8930.19,1.91
45051,9954.37,8.44
45075,71216.31,197.48
45077,748492.47,75828.95999999999
45079,974383.41,35060.33
45091,43274.18,16.59
46011,287001.99,4688.57
46019,12180.2,42.09
46027,136583.77,247.28000000000003
46079,11258.99,426.24
46081,12180.2,42.09
46087,11258.99,426.24
46093,66851.93,3138.66
46099,15077.44,860.93
46103,66851.93,3138.66
46121,2775.86,0
47021,84138.36,1800.07
47037,3077994.39,116890.4
47051,3652.9700000000003,0
47065,34751.92,659.85
47093,1154298.71,43426.31
47115,3652.9700000000003,0
47125,9375.36,92.81
47141,48648.369999999995,389.12
47149,25648.7,1094.94
47157,559642.89,30616.32
47179,39781.02,3021.44
47183,553.38,13.36
48029,1095226.13,49843.26
48041,3889729.55,267239.93
48043,10441.48,186.26
48055,198223.25,5630.86
48061,29804.95,0
48091,198223.25,5630.86
48113,2613065.5,145877.52
48121,218814.65,7963.370000000001
48135,7091.1900000000005,405.13
48141,445313.3,9241.12
48143,45625.67,1659.48
48167,830828.32,14296.83
48187,198223.25,5630.86
48201,4787802.34,211190.47
48203,11623.1,0
48209,198223.25,5630.86
48215,66469.21,1794.1599999999999
48231,13236.9,644.77
48235,1790.16,8.43
48245,13199.35,859.8
48273,92429.11,2793.97
48303,940949.05,52480.93
48309,88098.81,6085.5599999999995
48347,22512.18,664.3
48355,188092.28,7315.58
48381,24523.239999999998,1607.25
48423,47947.61,1037.81
48439,641779.74,44107.67
48451,1790.16,8.43
48453,12880873.67,1355391.92
48471,17904.32,112.69
48473,60897.39,152.34
48479,15832.21,499.46
49005,777189.7,22815.32
49035,2109541.66,174426.08
49049,175356.14,19395.46
49057,944.57,193.68
50001,9368.23,20.37
50007,534283.93,13789.119999999999
50017,7784.3099999999995,23.11
50023,7784.3099999999995,23.11
05031,45924.87,412.51
05045,15900.95,46.76
05069,40237.130000000005,0
05079,40237.130000000005,0
51003,1755726.73,80330.18
51023,718.05,8.42
51036,274758.32,5046.53
51041,40927.83,17.1
51053,40927.83,17.1
51059,461879.31,9427.4
51095,274758.32,5046.53
51121,2317433.72,138824.92
51149,40927.83,17.1
51163,718.05,8.42
51177,1493.74,23.38
05119,646084.6699999999,6463.77
51199,274758.32,5046.53
05143,603459.59,48545.479999999996
51540,1755726.73,80330.18
51600,461879.31,9427.4
51630,1493.74,23.38
51650,63168.82,0
51660,24574.83,NA
51678,718.05,8.42
51700,5924.1,328.1
51710,594710.8,16990.42
51730,40927.83,17.1
51760,980862.75,34225.23
51830,274758.32,5046.53
53033,5539952.78,182758.08000000002
53037,11400.83,565.77
53053,13390.21,178.3
53061,29996.28,493.09
53063,17766.03,2493.77
53067,781.41,0.95
53071,810.04,0
53073,51150.17,1169.5
53075,1557338.92,63807.060000000005
54009,16083.92,0
54011,92083.88,3074.27
54039,27129,27
54051,16083.92,0
54061,780048.56,39698.94
54069,18845.09,90.33
55009,6239.22,296.13
55025,5207067.5200000005,107258.1
55031,5901.97,268.37
55033,4415.43,200.04
55035,4415.43,200.04
55043,1804.74,404.90999999999997
55049,1804.74,404.90999999999997
55063,16316.82,2153.49
55065,1804.74,404.90999999999997
55079,1340777.99,68498.05
55097,18865.57,303.27
55139,7591.01,60.39999999999999
56001,324173.72,11355.37
06001,3749124.49,378676.51
60010,1931.1999999999998,0
06007,11064.630000000001,617.09
06019,38235.13,775.02
06023,48999.67,3118.63
06029,11617.78,188.81
06037,9894998.9,449593.93
06047,124821.06999999999,3335.1
06053,446817.64,2057.16
06065,652687.95,34444.24
06067,75049.87,2126.29
06071,207993.42,8580.13
06073,7284460.82,462886.66
06075,5304897.32,299949.23
06077,18297.41,1434.91
06079,76723.85,5784.46
06083,1068255,110615.44
06085,4711174.91,375543
06087,703877.17,38119.91
06095,3363818.7199999997,199656.04
06097,5080.389999999999,0
06099,6207.18,1049.29
06111,19986.27,206.01
06113,3341576.9699999997,194799.3
66010,30220.190000000002,255.12
72021,40733.26,0
72031,6295.23,0
72035,40733.26,0
72063,20123.28,0
72069,4993.7,0
72097,131609.56,8249.44
72113,37149.880000000005,0
72127,368565.25,10817.94
78030,99991.31,0
08001,408.14,223.31
08013,1876654.05,56581.66
08031,83640.69,4860.12
08041,267022.15,6734.08
08059,274551.78,75689.58
08069,1523870.5499999998,53761.94
08123,16408.22,173.54999999999998
09003,23249.989999999998,88.84
09007,36387.59,427.57
09009,3634900.35,182384.12
09011,8704.83,0
09013,1188788.04,41722.47
09015,3478.6899999999996,0
